Population and migration > Population > Projections > Local authority > 2011-based > Population projection components of change by local authority and year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2011 to 2012,2012 to 2013,2013 to 2014,2014 to 2015,2015 to 2016,2016 to 2017,2017 to 2018,2018 to 2019,2019 to 2020,2020 to 2021,2021 to 2022,2022 to 2023,2023 to 2024,2024 to 2025,2025 to 2026,2026 to 2027,2027 to 2028,2028 to 2029,2029 to 2030,2030 to 2031,2031 to 2032,2032 to 2033,2033 to 2034,2034 to 2035,2035 to 2036
,,,Deaths,,600,595,591,587,585,582,582,583,583,585,588,592,595,598,603,608,612,617,624,630,635,640,647,654,661
,,,Net UK migrants,,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56
,,,Net UK migrants,Inward UK migrants,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371
,,,,Outward UK migrants,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428
,,,Net overseas migrants,,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
,,,Net overseas migrants,Inward overseas migrants,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209
,,,,Outward overseas migrants,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
,Caerphilly,Population at end of year,,,179212,179653,180103,180553,180994,181416,181811,182174,182499,182781,183020,183216,183365,183469,183531,183553,183538,183489,183407,183297,183156,182988,182794,182575,182334
,,Population at end of year,Population at start of period,,178782,179212,179653,180103,180553,180994,181416,181811,182174,182499,182781,183020,183216,183365,183469,183531,183553,183538,183489,183407,183297,183156,182988,182794,182575
,,,Births,,2207,2208,2208,2205,2191,2168,2142,2115,2084,2051,2017,1986,1958,1930,1905,1883,1865,1852,1839,1830,1820,1813,1808,1805,1803
,,,Deaths,,1748,1737,1729,1725,1721,1717,1717,1723,1730,1739,1749,1760,1779,1797,1813,1832,1850,1871,1892,1910,1932,1952,1973,1994,2015
,,,Net UK migrants,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
,,,Net UK migrants,Inward UK migrants,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287
,,,,Outward UK migrants,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278,4278
,,,Net overseas migrants,,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38
,,,Net overseas migrants,Inward overseas migrants,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
,,,,Outward overseas migrants,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
,Blaenau Gwent,Population at end of year,,,69684,69576,69482,69401,69324,69250,69169,69081,68981,68867,68736,68586,68416,68228,68022,67798,67558,67303,67034,66751,66458,66154,65843,65528,65209
,,Population at end of year,Population at start of period,,69812,69684,69576,69482,69401,69324,69250,69169,69081,68981,68867,68736,68586,68416,68228,68022,67798,67558,67303,67034,66751,66458,66154,65843,65528
,,,Births,,787,791,793,794,791,783,773,761,746,730,713,696,678,661,646,630,618,607,597,588,580,575,572,570,569
,,,Deaths,,830,814,802,790,783,773,769,764,762,759,759,761,763,764,767,769,773,777,781,786,789,794,798,800,803
,,,Net UK migrants,,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122,-122
,,,Net UK migrants,Inward UK migrants,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596
,,,,Outward UK migrants,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718
,,,Net overseas migrants,,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
,,,Net overseas migrants,Inward overseas migrants,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111
,,,,Outward overseas migrants,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
,Torfaen,Population at end of year,,,91326,91477,91641,91816,91996,92173,92341,92499,92643,92769,92870,92951,93006,93037,93044,93028,92992,92935,92862,92774,92674,92567,92450,92330,92204
,,Population at end of year,Population at start of period,,91190,91326,91477,91641,91816,91996,92173,92341,92499,92643,92769,92870,92951,93006,93037,93044,93028,92992,92935,92862,92774,92674,92567,92450,92330
,,,Births,,1133,1139,1146,1151,1149,1142,1132,1121,1106,1088,1069,1050,1032,1014,996,980,965,954,947,943,940,939,940,943,948
,,,Deaths,,947,939,932,926,920,915,914,913,913,913,917,919,928,933,939,946,952,961,970,981,990,997,1007,1014,1025
,,,Net UK migrants,,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51
,,,Net UK migrants,Inward UK migrants,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287,2287
,,,,Outward UK migrants,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338,2338
,,,Net overseas migrants,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,Net overseas migrants,Inward overseas migrants,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
,,,,Outward overseas migrants,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
,Monmouthshire,Population at end of year,,,91624,91734,91836,91933,92024,92105,92179,92243,92296,92338,92365,92376,92366,92334,92280,92202,92100,91973,91819,91637,91429,91192,90928,90641,90334
,,Population at end of year,Population at start of period,,91508,91624,91734,91836,91933,92024,92105,92179,92243,92296,92338,92365,92376,92366,92334,92280,92202,92100,91973,91819,91637,91429,91192,90928,90641
,,,Births,,820,816,812,808,804,801,798,795,791,786,781,774,764,754,745,733,723,713,701,690,678,666,655,646,638
,,,Deaths,,899,900,905,906,908,915,918,925,932,940,948,957,969,981,993,1006,1020,1035,1050,1066,1081,1097,1113,1127,1140
,,,Net UK migrants,,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267
,,,Net UK migrants,Inward UK migrants,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045,4045
,,,,Outward UK migrants,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778
,,,Net overseas migrants,,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73
,,,Net overseas migrants,Inward overseas migrants,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
,,,,Outward overseas migrants,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262
,Newport,Population at end of year,,,146690,147634,148617,149634,150679,151744,152821,153907,154998,156084,157164,158237,159298,160345,161373,162377,163364,164342,165310,166268,167217,168155,169087,170013,170941
,,Population at end of year,Population at start of period,,145785,146690,147634,148617,149634,150679,151744,152821,153907,154998,156084,157164,158237,159298,160345,161373,162377,163364,164342,165310,166268,167217,168155,169087,170013
,,,Births,,2021,2047,2072,2094,2110,2119,2124,2128,2128,2125,2120,2115,2107,2097,2086,2071,2061,2058,2057,2057,2059,2061,2066,2074,2085
,,,Deaths,,1406,1392,1379,1367,1355,1344,1338,1332,1328,1329,1330,1331,1336,1341,1348,1357,1364,1371,1379,1389,1400,1414,1424,1437,1448
,,,Net UK migrants,,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70
,,,Net UK migrants,Inward UK migrants,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015,5015
,,,,Outward UK migrants,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085,5085
,,,Net overseas migrants,,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
,,,Net overseas migrants,Inward overseas migrants,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034
,,,,Outward overseas migrants,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yearly change,This is the change from mid-year (30 Jun) of the first year to mid-year of the second year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,The data item is not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,2011-based local authority population projection components,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author,Welsh Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes 1,"Last update: July 2013
Was added to StatsWales: July 2013

Next update: Will be replaced by a future projection
Will be added to StatsWales: Will be replaced by a future projection

Source: 2011-based projections for local authorities in Wales, Welsh Government
Contact: stats.popcensus@wales.gsi.gov.uk/ ystadegau.poblogaeth@cymru.gsi.gov.uk

This dataset provides the components of change involved in the calculation of the population projections for local authorities in Wales. Data cover the change between each successive projection year and relate to the change from the middle of each year to the middle of the following year. The first year&#39;s data represent the change from the base year of mid-2011 to mid-2012, through the projection period to show the change for mid-2035 to mid-2036. This is the third set of population projections published for the 22 local authorities in Wales, but the first set to take into account the results of the 2011 Census.

Population projections provide estimates of the size of the future population, and are based on assumptions about births, deaths and migration. The assumptions are based on past trends. Projections only indicate what may happen should the recent trends continue. Projections done in this way do not make allowances for the effects of local or central government policies on future population levels, distribution and change.

The 2011 population estimates have been used as the base for the local authority projections. The projected population is for 30 June each year. The base population estimates are based on the usually resident population. Usual residents away from home temporarily are included, but visitors are excluded. Students are counted at their term-time address. It should also be noted that the UN definition of an international migrant is used - those changing country of residence for a period of at least 12 months. Short-term migrants (eg migrant workers from Eastern European countries) are not counted in the population estimates and hence are not included in the population projections.

The projections are based on an assumed pattern of migration based on projecting forward the average migration patterns over the last five years.

Four migration variants are also published covering different migration scenarios, ranging from a zero migration estimate, to a low estimate, to a high estimate. A further estimate based on projecting forward the average migration patterns over the last ten years is also available (the variants are in a separate dataset in the same area of StatsWales).

Most data are rounded independently to the nearest whole number and may not add exactly.  Standardised mortality ratios, total fertility rates and years of life expectancy estimates are rounded to 1 decimal place and should not be subject to any addition as they are rates.

Note that the projections become increasingly uncertain the further we try to look into the future.

Also note that these figures differ from the Wales data in the national population projections produced by the Office for National Statistics because the key aim of the local authority population projections is to produce robust local authority population projections for Wales, which reflect local trends in recent years while the main purpose of the national projections is to produce robust population projections for Wales which reflect national trends in recent years.

The national projections and the local authority projections are different for two main reasons:
1. The methodology used to produce assumptions in the local authority projections are different to those used in the national projections. Some of these are due to slightly different data sources.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes 2,"2. The geographical level for which the assumptions are based and applied is also important. For example, it is not appropriate to sum local rates (eg fertility) to derive a national rate, and therefore a model operating at different geographic levels (but using rates) will produce different results for the different geographic levels.

For further information please see the local authority population projections statistical release: http://wales.gov.uk/statistics-and-research/local-authority-population-projections/?lang=en.

National projections can be found here:
http://www.ons.gov.uk/ons/rel/npp/national-population-projections/2012-based-reference-volume--series-pp2/index.html.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords,Population projections; change,,,,,,,,,,,,,,,,,,,,,,,,,,,,
