Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Migration,na,na,na,na,na,na,0.0974071371179,0.0937131855812,0.0980347342227,0.102478700768,0.11016992908,0.115598513964,0.116317486385,0.107087709182,0.106655143352,0.110270722422,0.113303618918,0.114293235233,0.113246078527,0.112986714543,0.105733704265,0.106875820738,0.107761088101,0.106386807629,0.10412833035,0.107635374973,0.108970035412,0.100996251403,0.10132073612,0.10409875692,0.107801322148,
South East,
0-4,545.2,545.2,545.2,545.2,545.2,547.2,560.012595545,572.9282876,585.742447786,598.572461748,611.460567104,611.157596691,610.614831923,610.182475596,609.065248508,607.828335944,606.817071702,605.576628473,604.095933043,603.073395948,601.82564459,600.345010247,599.09816353,598.084766559,597.405840975,597.186323669,597.653448836,599.039386984,600.891882833,603.433099252,604.68913417,
5-9,507.4,507.4,507.4,507.4,507.4,524.0,528.662863777,533.359669379,538.006882488,542.635737849,547.180129777,560.006570741,572.937154193,585.763114699,598.602747704,611.500199733,611.207570918,610.679760133,610.25575282,609.148303013,607.918182269,606.907050599,605.669459085,604.201237503,603.182525728,601.939529566,600.467106149,599.222882378,598.205115843,597.534741925,597.317331718,
10-14,503.0,503.0,503.0,503.0,503.0,496.0,501.477881865,507.002121019,512.594957339,518.257018248,523.940964246,528.629065786,533.331446796,537.996982621,542.631654861,547.18580582,560.007324905,572.952546646,585.781009949,598.621196558,611.528713286,611.237483501,610.719651954,610.29797424,609.192668659,607.968452566,606.96673845,605.734477077,604.26657867,603.253858849,602.033939865,
15-19,537.2,537.2,537.2,537.2,537.2,533.4,525.815404983,518.270002822,510.726149206,503.16755474,495.679104115,501.175576736,506.7172997,512.341483222,518.030063698,523.716661055,528.418555831,533.12377991,537.793073759,542.445956543,546.999313647,559.836592391,572.789955109,585.625949066,598.469393548,611.378782198,611.100949026,610.587730677,610.175278614,609.079808337,607.889906934,
20-24,541.8,541.8,541.8,541.8,541.8,540.9,539.203717704,537.478300354,535.747713244,534.07121825,532.450404971,524.929010132,517.426235061,509.936629004,502.427694194,494.985192281,500.505644977,506.067607338,511.697315532,517.381864711,523.074555202,527.781113546,532.495630367,537.164563105,541.819805967,546.390505028,559.233411609,572.193439792,585.039344895,597.893790215,610.800413652,
25-29,524.4,524.4,524.4,524.4,524.4,527.3,529.814035277,532.338349402,534.92310795,537.507025322,540.038668849,538.411238008,536.733987461,535.065800701,533.438374034,531.854398592,524.371521513,516.916287218,509.450299876,501.984332612,494.575831477,500.114201013,505.689750241,511.332430243,517.025170181,522.726756154,527.438510636,532.154753488,536.828055806,541.494296101,546.072414203,
30-34,548.3,548.3,548.3,548.3,548.3,555.8,549.758572635,543.774971342,537.843415188,531.974448109,526.183020712,528.756997783,531.347299544,533.978918082,536.611786237,539.187184006,537.601290689,535.978164751,534.35249761,532.759747761,531.214643266,523.772094509,516.354324705,508.944022089,501.499570124,494.13146702,499.681399923,505.270286161,510.924670187,516.623909967,522.26954433,
35-39,560.1,560.1,560.1,560.1,560.1,549.2,549.94377788,550.819124978,551.798017984,552.829437872,553.896131214,547.989480374,542.120739018,536.293204301,530.521117279,524.816518349,527.442114356,530.078636823,532.762030631,535.432039226,538.039460103,536.509448295,534.937585542,533.35590738,531.817056723,530.30875685,522.911571161,515.545040708,508.181583558,500.777757372,493.558849293,
40-44,637.4,637.4,637.4,637.4,637.4,628.1,611.394990216,594.876119571,578.426727143,562.13504873,546.020620379,546.913867353,547.935047266,549.027683901,550.178262604,551.343513612,545.550400392,539.787150028,534.061739179,528.386978201,522.779182322,525.460270508,528.162245444,530.884087632,533.604365777,536.25182948,534.776605584,533.27814358,531.742256826,530.260866697,528.857315486,
45-49,662.9,662.9,662.9,662.9,662.9,663.1,654.702526297,646.49411186,638.515500382,630.64981729,622.914240466,606.610820475,590.440720133,574.311249187,558.328023658,542.495842853,543.526712076,544.672139456,545.887785872,547.148131224,548.404570576,542.749141362,537.115296734,531.508433305,525.932937166,520.419942888,523.173800518,525.915932781,528.696620041,531.465293342,534.185100716,
50-54,590.1,590.1,590.1,590.1,590.1,607.5,616.566033749,625.9358753,635.480327577,645.174007619,654.936981111,647.129942976,639.425627949,631.892629862,624.447477978,617.087984202,601.166199097,585.351486708,569.557719131,553.896524708,538.378730664,539.56338686,540.844928439,542.192676291,543.550382177,544.93252734,539.405905922,533.901407408,528.419890515,522.971891961,517.62745193,
55-59,507.4,507.4,507.4,507.4,507.4,518.5,533.290939988,548.409855674,563.812947434,579.440225477,595.253288399,604.931352623,614.794915302,624.74987678,634.816983259,644.887645193,637.600877816,630.3797626,623.319578279,616.316181807,609.368574185,593.898835905,578.503666617,563.126032629,547.847067686,532.703976218,534.061584699,535.511877174,536.993925249,538.494710983,540.004308365,
60-64,503.7,503.7,503.7,503.7,503.7,489.2,490.810138483,493.006986199,495.676923698,498.77151084,502.186225975,517.512121201,533.049201135,548.7966939,564.728091746,580.758884801,590.876122451,601.117119996,611.408859659,621.76364972,632.081257149,625.407810846,618.760688176,612.210504879,605.681306976,599.214097962,584.245366551,569.362574707,554.48075065,539.68696196,525.352487559,
65-69,478.7,478.7,478.7,478.7,478.7,500.5,491.819676175,484.322948108,477.699003242,471.559783457,466.154203357,468.929891195,472.061692495,475.511997323,479.304084284,483.327300843,498.916912198,514.684270881,530.588827794,546.623460699,562.723877007,573.279027136,583.895340601,594.490760269,605.061158917,615.584248726,609.535846018,603.503636345,597.572307368,591.604904713,585.985133471,
70-74,342.6,342.6,342.6,342.6,342.6,354.8,375.58795075,396.91258628,418.676270423,440.857050103,462.930506392,457.171041363,452.04770064,447.434405444,443.087469431,439.190457124,442.844214186,446.732905581,450.838751044,455.215795494,459.773966457,475.550985356,491.444670449,507.40329267,523.396802925,539.411683791,550.308008702,561.210222726,572.062806508,582.830283972,593.927196845,
75-79,287.5,287.5,287.5,287.5,287.5,295.0,295.925421346,298.433369094,301.957149854,306.353366066,311.41316858,332.950140492,354.570990268,376.267250088,398.151958929,419.617053199,416.198488543,413.128830621,410.363148337,407.690576291,405.335298397,409.925587974,414.614384039,419.38667969,424.283925336,429.338563707,445.146747356,460.982380333,476.845550766,492.635301977,508.955811049,
80-84,224.2,224.2,224.2,224.2,224.2,226.8,225.133059328,225.900227221,228.274709284,231.713841851,235.807103083,240.531023725,245.7183527,251.183007549,257.048523834,263.105700149,284.100614539,304.903801467,325.549461952,346.123536882,366.080398219,365.012761359,364.068728323,363.140545402,362.124817369,361.355773047,366.715606536,372.106528175,377.539800892,382.980036485,389.351430492,
85-89,141.1,141.1,141.1,141.1,141.1,141.5,140.876991328,142.129147272,144.460924125,147.467546351,150.789156522,155.004563673,159.798613016,164.924822127,170.30876188,175.59154076,182.1169265,188.550920756,194.869727201,201.212594534,207.528425122,226.999299429,246.02556268,264.549924587,282.664484016,300.096911191,300.951652996,301.82658873,302.712618775,303.402498554,305.443156734,
90+,83.7,83.7,83.7,83.7,83.7,87.0,90.3242064955,91.119188129,90.5721982319,89.4575858811,87.9282642187,95.0401668834,100.795947025,105.75655367,110.394589452,114.625632158,124.68683909,133.960142209,142.738554164,151.227913094,159.306807733,172.678191293,185.288743428,197.177163393,208.537705545,219.758259657,244.802265093,268.757653252,291.700114514,313.511318166,337.166871679,
Total,8726.7,8726.7,8726.7,8726.7,8726.7,8785.8,8811.12078382,8843.5112416,8880.93537258,8922.5946858,8967.16274947,9013.78046821,9061.86780163,9111.41477806,9162.12291357,9213.10585067,9263.95540178,9314.6419416,9365.37206583,9416.45217902,9466.93743167,9517.02829213,9566.47877547,9615.07695093,9663.09698579,9711.09838706,9758.57652576,9806.10494248,9853.27915251,9899.93533083,9951.48779849,
Births,na,na,na,na,na,na,122.36,122.475,122.36,122.36,122.36,122.015,121.9,121.9,121.21,121.095,120.98,120.635,120.405,120.175,119.83,119.485,119.37,119.37,119.485,119.6,119.945,120.75,121.21,122.015,120.853389017,
Deaths,na,na,na,na,na,na,97.7801142736,90.8758439652,85.6828063917,81.4596284163,78.5731402107,76.207681288,74.594427483,73.1778458326,71.3237612151,70.9465010873,70.9388711191,70.785465971,70.4707301707,69.9213527023,70.1774753561,70.1920918299,70.7974159168,71.5953710765,72.2785351637,72.451503012,73.3209053981,74.0860885107,74.8427020002,76.23347163,70.1655860748,
Migration,na,na,na,na,na,na,0.740898095279,0.791301747868,0.746937366964,0.758941639384,0.78120387831,0.810400026293,0.781760900879,0.82482226509,0.821896726729,0.834438190355,0.808422222524,0.837005788851,0.795854408985,0.826465892533,0.832728002833,0.797952288882,0.877899252757,0.823546544787,0.813570023907,0.852904274909,0.854044105299,0.864505224371,0.806912031374,0.874649949614,0.864664718331,
London,
0-4,611.8,611.8,611.8,611.8,611.8,618.7,651.252090074,685.744835702,721.274164256,758.135021265,796.092204661,801.746158975,805.797871024,809.268946201,811.59145451,813.222537486,814.847612961,816.013722255,816.261108569,815.93706379,815.152896306,814.023414772,813.121869123,812.793846929,813.154180392,813.855896068,815.016893105,816.522927088,818.722449512,821.834473076,815.256083842,
5-9,508.6,508.6,508.6,508.6,508.6,527.4,545.581105772,563.732315845,581.866439531,600.008800735,618.077616993,650.614844526,685.101519865,720.616894259,757.471680842,795.417316626,801.073212345,805.129977875,808.613546177,810.937538057,812.572766174,814.199403954,815.375980141,815.630434929,815.307520024,814.527777702,813.404814748,812.511093606,812.187136548,812.549238294,813.258203381,
10-14,453.9,453.9,453.9,453.9,453.9,452.8,467.53556755,482.333344975,497.187294259,512.102575249,527.005729203,545.19060078,563.34092071,581.465430802,599.601269004,617.658498094,650.199569445,684.674604128,720.175014715,757.030372641,794.95922285,800.628920494,804.687734017,808.168516165,810.498211296,812.138024266,813.773398899,814.947194261,815.201097134,814.884458843,814.131444961,
15-19,464.8,464.8,464.8,464.8,464.8,466.3,463.494159666,460.714146271,457.942362745,455.164820059,452.449711961,467.198782111,481.999167792,496.856618006,511.756209946,526.6521313,544.826920333,562.981654072,581.103516114,599.231663754,617.282676267,649.809251626,684.277677721,719.763869529,756.603362921,794.517790853,800.192769926,804.254807815,807.740516713,810.077128412,811.754422187,
20-24,610.0,610.0,610.0,610.0,610.0,608.5,580.124766912,551.759892397,523.419572527,495.157286963,466.944180314,464.158990647,461.407606321,458.654683105,455.887119314,453.1671523,467.898117196,482.681468122,497.522381565,512.425103675,527.325628628,545.511299975,563.673278129,581.801665473,599.924807979,617.976816443,650.481464076,684.926035607,720.387602815,757.194273179,795.103747788,
25-29,834.7,834.7,834.7,834.7,834.7,840.0,793.833379959,747.73439879,701.750063218,655.805538339,609.856779174,581.588762288,553.306622586,525.02817816,496.823741261,468.659523978,465.894716857,463.149560211,460.385372169,457.614565808,454.898613307,469.63470918,484.426653596,499.297717392,514.226741363,529.161447744,547.36370992,565.544269259,583.683599298,601.815020923,619.851012064,
30-34,825.0,825.0,825.0,825.0,825.0,843.8,842.553922359,841.366145764,840.222772763,839.120997691,838.100258162,792.139537145,746.23057354,700.426800327,654.654295417,608.866647462,580.690992678,552.491997241,524.297009963,496.179029251,468.097325524,465.357319785,462.631694881,459.895641645,457.143364769,454.458064106,469.186406874,483.974573076,498.845047337,513.766843529,528.604087603,
35-39,675.2,675.2,675.2,675.2,675.2,685.2,716.059125869,746.993865155,777.970167132,808.928108651,839.867992543,838.741938122,837.664747041,836.617417685,835.600890404,834.66758459,788.910236715,743.214760966,697.611615335,652.045789175,606.479905841,578.414998554,550.333860405,522.258729578,494.255485934,466.299728337,463.597037461,460.908690299,458.205757064,455.485134877,452.965203489,
40-44,613.4,613.4,613.4,613.4,613.4,615.3,628.201518606,641.185756236,654.232037784,667.355572977,680.550735085,711.378528864,742.259713497,773.158848171,804.034559619,834.876975193,833.86348119,832.8898376,831.945630974,831.035492021,830.197612546,784.706282262,739.284391718,693.960121655,648.682395708,603.397147652,575.487207884,547.558087728,519.635304532,491.792428672,464.046045899,
45-49,571.9,571.9,571.9,571.9,571.9,578.4,584.484932658,590.693574788,597.013200397,603.416168666,609.887867303,622.903604856,635.982251691,649.100341439,662.266634822,675.499352312,706.268021889,737.085914737,767.906906329,798.702045477,829.456524194,828.578341355,827.746880185,826.929770678,826.14187593,825.421931761,780.259258459,735.148623189,690.128918221,645.144085048,600.276545113,
50-54,480.9,480.9,480.9,480.9,480.9,497.1,511.647520927,526.35722074,541.192950387,556.116510803,571.070807777,577.451018198,583.91151136,590.440472126,597.017384147,603.629190328,616.756850127,629.914043998,643.101543496,656.308226932,669.550762561,700.273502469,731.026039336,761.762215546,792.458700989,823.098244027,822.372953354,821.671179748,820.981415773,820.315446571,819.917658168,
55-59,385.8,385.8,385.8,385.8,385.8,397.4,415.017037738,432.807445973,450.718508851,468.750637483,486.880748329,501.698009688,516.60790418,531.596854229,546.605794096,561.608522027,568.237450257,574.907021679,581.617923387,588.340804,595.073938973,608.291912415,621.546630424,634.769963549,648.014883009,661.283188094,691.897034564,722.500547324,753.047552996,783.535008116,814.200886006,
60-64,334.6,334.6,334.6,334.6,334.6,331.7,341.909832268,352.348542397,362.977408444,373.755335416,384.650077791,402.373516137,420.222882639,438.143856817,456.128736893,474.15160256,489.099303439,504.104252432,519.12185042,534.130801666,549.076005646,555.948366319,562.849303642,569.740492512,576.638169264,583.528738841,596.819048634,610.077347541,623.297226926,636.4978946,650.203444335,
65-69,282.0,282.0,282.0,282.0,282.0,293.0,296.868340253,301.216011763,305.887196721,310.721377945,315.785620281,326.292300199,336.905150753,347.621168381,358.396342578,369.232237443,386.879070801,404.595504511,422.32626539,440.058516305,457.758387265,472.771885448,487.820991909,502.810762259,517.769615277,532.636484998,539.729060694,546.786099872,553.817479151,560.81367323,568.379855981,
70-74,214.5,214.5,214.5,214.5,214.5,216.6,226.884954363,237.491929806,248.410157216,259.576449796,270.754660172,275.599739055,280.693428344,285.896961344,291.115201895,296.424855158,307.004296321,317.607134096,328.220929519,338.812274433,349.399048196,366.776314728,384.218941394,401.607196336,418.970117428,436.273852739,451.244164715,466.136680281,480.934874673,495.611560526,510.979845565,
75-79,179.9,179.9,179.9,179.9,179.9,182.4,182.548556353,183.58530561,185.229311704,187.388363267,189.924973315,200.608797371,211.409244802,222.303588653,233.256583194,244.038464926,249.513207929,255.047667692,260.5627912,265.963380322,271.324694869,281.84750695,292.353356095,302.736218908,313.073448019,323.35640331,340.315361452,357.180669269,373.910007825,390.520284516,408.017462186,
80-84,135.0,135.0,135.0,135.0,135.0,136.5,136.528168633,137.799653846,139.910742841,142.551294034,145.492076001,147.720984613,150.267194959,152.995047099,155.89059665,158.917452416,169.35212718,179.7208128,189.992232685,200.13829457,209.950664744,215.83906998,221.710213525,227.377200145,232.864331673,238.25934357,248.505923467,258.546738879,268.402858407,278.077778263,288.906585439,
85-89,81.1,81.1,81.1,81.1,81.1,81.3,82.1570264142,83.7577115629,85.7644488396,88.0011399501,90.2998880095,93.2380019482,96.4687949586,99.8199347891,103.17918345,106.431465889,109.728076384,112.994204225,116.150251359,119.240938293,122.268226944,131.836744987,141.242062311,150.345712573,159.213477924,167.708758688,173.595617535,179.243249755,184.636533911,189.763627749,196.245666046,
90+,45.6,45.6,45.6,45.6,45.6,47.1,49.7020676148,50.5209020574,50.3617930694,49.7142996234,48.8184846143,53.2989837897,56.8068410081,59.6759725881,62.1532003897,64.3219385307,70.216465589,75.5330924333,80.3613075367,84.8044096776,88.8832488419,95.8256023573,102.362012049,108.313406687,113.952485003,119.398977431,131.429224809,142.674215642,153.202544465,163.081457936,175.535976405,
Total,8308.7,8308.7,8308.7,8308.7,8308.7,8419.5,8516.38407399,8618.14299968,8723.33059268,8831.77029891,8942.51041169,9053.94309931,9166.38394707,9279.68801418,9393.43087843,9507.44344862,9621.25972964,9734.73723107,9847.2771969,9958.93630985,10069.7081497,10180.2748476,10290.6895706,10399.9634825,10508.8931749,10617.2986166,10724.6713506,10831.1130302,10936.9679233,11042.7598164,11147.6341765,
Births,na,na,na,na,na,na,156.515,158.47,159.505,160.885,161.92,162.15,162.495,162.955,163.185,163.53,163.76,163.645,163.185,162.84,162.725,162.61,162.725,162.84,163.185,163.415,163.76,164.22,165.025,166.29,156.830419039,
Deaths,na,na,na,na,na,na,60.081919172,57.1250026599,54.8050175571,52.855109377,51.5853744484,51.0538059879,50.3777535254,49.9652438652,49.7147054911,49.7419584157,50.1589115155,50.3897052689,50.825253168,51.3557137642,52.1175288778,52.2308085529,52.4888555037,53.7244081894,54.414174901,55.1241594353,56.5684424997,57.9340511863,59.3071618502,60.6489396336,52.0237884892,
Migration,na,na,na,na,na,na,0.450993158751,0.413928351242,0.487610563713,0.40981560503,0.405487222849,0.33649361133,0.323601286678,0.314310973791,0.272569741517,0.224528602645,0.215192532681,0.222206708012,0.18021899722,0.174826708924,0.164368706518,0.187506486848,0.178578492589,0.158320080243,0.158867314782,0.114601162468,0.181176445746,0.155730846836,0.137054911018,0.150832695392,0.0677295482647,
Yorkshire and The Humber,
0-4,333.5,333.5,333.5,333.5,333.5,333.9,343.853667518,354.036110483,364.12102179,374.41985163,384.762839196,384.894018254,384.565771847,384.006754449,382.984666281,381.508333841,380.025077852,378.773508502,377.864633451,376.718695569,376.036087772,375.467713582,374.782227025,373.873587549,373.652391051,373.544655742,373.664680198,374.246610643,375.286104935,376.555260329,375.160693334,
5-9,306.8,306.8,306.8,306.8,306.8,315.0,318.782557798,322.561428526,326.309445608,330.06582359,333.774993625,343.731764349,353.919731427,364.002246321,374.309609549,384.657256225,384.791297732,384.467041227,383.911621278,382.895081614,381.420615307,379.943648038,378.692169972,377.785211894,376.646319827,375.964659138,375.396602165,374.718116984,373.81450027,373.589162783,373.481095931,
10-14,298.6,298.6,298.6,298.6,298.6,294.3,298.353403734,302.441500336,306.576567886,310.730569896,314.890853455,318.679751745,322.465435964,326.214991251,329.974570533,333.686636976,343.641952451,353.836257112,363.920951841,374.228894048,384.576616798,384.713392319,384.387812357,383.83786834,382.824965329,381.350992043,379.878060154,378.634519324,377.722371286,376.589259627,375.920665741,
15-19,340.9,340.9,340.9,340.9,340.9,337.4,328.743567671,320.110966272,311.466269385,302.835315807,294.244714523,298.302152728,302.396672266,306.541118621,310.699268646,314.869961689,318.671070065,322.46069794,326.224228222,329.989478088,333.700283587,343.66598504,353.86399295,363.952594852,374.261839129,384.604567615,384.747228839,384.433774689,383.884698392,382.871218247,381.426674706,
20-24,391.4,391.4,391.4,391.4,391.4,393.9,382.612369001,371.283603834,359.970206661,348.673394664,337.391523966,328.769042988,320.159623531,311.543796647,302.93735851,294.367391063,298.446219797,302.558277436,306.719855776,310.899507969,315.085667003,318.89138828,322.692978265,326.46812856,330.2416801,333.961615335,343.9318943,354.127651219,364.215432267,374.528367642,384.875974421,
25-29,348.3,348.3,348.3,348.3,348.3,352.1,360.255519754,368.423982915,376.618011265,384.825342548,392.994036184,381.741818933,370.462777893,359.18598451,347.92759381,336.689375391,328.102118701,319.533533253,310.94928545,302.37372734,293.828192117,297.916970387,302.028383562,306.186044952,310.360382038,314.544249691,318.350728102,322.149737323,325.924009171,329.696177077,333.426900058,
30-34,331.2,331.2,331.2,331.2,331.2,338.5,341.013645948,343.526511244,346.068462558,348.625313615,351.225021779,359.400495781,367.582118991,375.791306983,383.998099457,392.170953628,380.96544182,369.730451155,358.497453577,347.283140457,336.089873386,327.531226731,318.989728421,310.444278841,301.895470617,293.383994547,297.471779903,301.589425101,305.751721511,309.926909384,314.073901384,
35-39,319.1,319.1,319.1,319.1,319.1,309.8,315.188437055,320.659791701,326.159140704,331.700937058,337.252996027,339.801292708,342.346236934,344.917097706,347.500430756,350.125049125,358.310002821,366.500893167,374.710610107,382.926136225,391.08973814,379.93514476,368.756865515,357.580263086,346.426594549,335.285861294,326.76270766,318.262017605,309.748038522,301.240049019,292.849417033,
40-44,378.4,378.4,378.4,378.4,378.4,370.3,357.710701722,345.199996086,332.725071415,320.33666822,308.062886968,313.488283299,318.977718098,324.498590346,330.060788382,335.622829938,338.203438552,340.787854957,343.386232226,345.990925103,348.63789735,356.823482522,365.020602696,373.242336538,381.448312912,389.617016723,378.534515587,367.425073051,356.31794799,345.236881793,334.228730936,
45-49,383.7,383.7,383.7,383.7,383.7,383.3,379.980746715,376.750248853,373.615641268,370.517378777,367.455641739,355.060855114,342.7280343,330.425339311,318.207302567,306.091052549,311.551695657,317.079978629,322.629399543,328.204146229,333.794947099,336.409153738,339.027992398,341.661542034,344.30454681,346.978263451,355.177106775,363.372010181,371.588691593,379.79903136,387.995111851,
50-54,354.1,354.1,354.1,354.1,354.1,360.4,363.916449415,367.552632616,371.283146761,375.093324696,378.966966265,375.88069505,372.8567391,369.920432396,367.006318672,364.109789918,351.938012564,339.820978047,327.724839116,315.694660085,303.763576015,309.262244835,314.828318208,320.408476521,326.01510096,331.62282921,334.278701154,336.939955362,339.608340795,342.283255297,345.033495726,
55-59,310.6,310.6,310.6,310.6,310.6,316.4,323.584982247,330.945381381,338.430306364,346.042775628,353.752209987,357.530477654,361.392433488,365.322734526,369.310637634,373.331078589,370.513776659,367.731633409,365.018955755,362.303107749,359.592178043,347.68092958,335.818390749,323.977653381,312.20601243,300.530130564,306.06544614,311.659999055,317.266471477,322.893432192,328.547911724,
60-64,307.9,307.9,307.9,307.9,307.9,299.8,300.818159903,302.08811455,303.609079803,305.347352291,307.266278529,314.662873819,322.198540864,329.843126829,337.582755717,345.406595664,349.44265161,353.537031111,357.667180621,361.815501954,365.972353852,363.422211151,360.904249159,358.445351217,355.981811256,353.515996582,341.922344284,330.37762948,318.858632252,307.40126779,296.319222902,
65-69,282.2,282.2,282.2,282.2,282.2,295.9,293.297812217,291.201065728,289.492021867,287.954335988,286.771410094,288.281898331,289.953959253,291.818025725,293.858807175,296.073184513,303.650508301,311.346923355,319.103461219,326.912904425,334.748746916,339.016091362,343.322843374,347.643922692,351.973300951,356.285376994,354.040114663,351.818199042,349.649107329,347.462537022,345.547160564,
70-74,209.4,209.4,209.4,209.4,209.4,212.4,224.680337796,237.16104431,249.787501317,262.643441729,275.433180438,274.00704644,272.870224995,271.995638176,271.175525657,270.620594041,272.625314525,274.72609374,276.950440209,279.295401016,281.728333778,289.397930774,297.168001062,304.987944472,312.851461772,320.708010879,325.183709391,329.679347436,334.172980098,338.650063646,343.537206443,
75-79,175.7,175.7,175.7,175.7,175.7,179.7,180.359229004,181.726417945,183.572922899,185.849674782,188.478380263,200.840974962,213.214564732,225.615420518,238.082876391,250.372954689,250.073064044,249.924688288,249.883104736,249.788971564,249.821033472,252.2813787,254.7943749,257.395974532,260.090178736,262.840504298,270.556638592,278.333618884,286.124952951,293.915398344,302.301108879,
80-84,127.6,127.6,127.6,127.6,127.6,128.7,131.158280532,134.411721831,138.145478851,142.223476862,146.460794196,148.770477122,151.331431747,154.071419937,156.969567487,160.056658088,172.080006958,183.971741886,195.709993082,207.324164872,218.566814273,219.259908269,220.015980587,220.800214161,221.512858946,222.273411725,225.164367445,228.071132321,231.012631267,233.999291208,237.910726867,
85-89,76.2,76.2,76.2,76.2,76.2,77.0,78.7941332259,81.0367961088,83.4866939321,86.070562613,88.6958716653,92.9154350812,97.2393744207,101.609777413,105.898687679,110.08257741,113.479427185,116.820223079,120.056994565,123.233122983,126.357903907,137.345851675,148.080566299,158.546346909,168.783852698,178.553890414,180.070895009,181.598801251,183.093097574,184.494480078,187.154161746,
90+,41.6,41.6,41.6,41.6,41.6,42.6,46.9795409974,49.2830448211,50.2844685835,50.5356148724,50.3627840589,55.4563045576,59.4624017689,62.8175934785,65.6941420451,68.2961121281,75.5402783733,82.0525101617,87.9711614835,93.3987885976,98.3827754553,106.284216764,113.619106855,120.498309928,127.017676526,133.242647111,147.350760435,160.750085022,173.421882949,185.465943384,199.921855482,
Total,5317.2,5317.2,5317.2,5317.2,5317.2,5341.4,5370.08354225,5400.40035954,5431.72145892,5464.49115526,5498.24338296,5532.21565892,5566.12379162,5600.14139514,5634.17900695,5668.13838547,5702.05135567,5735.66031645,5768.90040226,5801.27635589,5833.19363427,5865.24886851,5896.79458436,5927.73605046,5958.49475664,5988.80867336,6018.5482808,6048.18770397,6077.46161263,6106.59798622,6139.71201573,
Births,na,na,na,na,na,na,76.82,77.05,76.935,77.165,77.165,76.935,76.705,76.36,76.13,75.67,75.44,75.44,75.44,74.98,74.98,74.865,74.75,74.52,74.75,74.865,74.98,75.325,75.555,76.015,73.4643809692,
Deaths,na,na,na,na,na,na,48.312669241,46.8916733836,45.7696068161,44.5522991274,43.5708647339,43.1255359493,42.9291227269,42.5022470583,42.2473103744,41.8663921587,41.6765168921,42.0085729456,42.3705688496,42.7560569781,43.249580332,42.9586792941,43.3621027122,43.7701055355,44.1356704764,44.7094820903,45.4082817695,45.8549468348,46.4448170792,47.0241927638,40.5129616098,
Migration,na,na,na,na,na,na,0.176211494469,0.15849067246,0.155706191594,0.15699547413,0.158092428856,0.16281190574,0.132255431788,0.159850580356,0.154922178584,0.155770677943,0.149487094529,0.177533731217,0.170654653988,0.152010607439,0.186858714181,0.148913530942,0.157818560587,0.191571637866,0.144376654843,0.158398810184,0.167889211579,0.169370010055,0.163725735417,0.145566354694,0.16261014937,
Wales,
0-4,179.849,179.849,179.849,179.849,179.849,179.013,183.532825968,188.283288058,193.1463517,199.16531657,205.314867334,206.927835715,208.195753331,209.346205103,208.100853714,206.738938113,205.261004529,203.780803383,202.299959563,201.956755085,201.498536748,201.039407571,200.579406042,200.004508534,199.544298911,199.198376745,198.967288512,198.851885476,198.852781542,198.590698351,197.798494933,
5-9,167.565,167.565,167.565,167.565,167.565,172.372,173.708148432,175.038800669,176.365941197,177.677826209,178.964799413,183.485809806,188.238072581,193.102732362,199.122773828,205.273615389,206.888783507,208.158917656,209.311666268,208.069260125,206.709810919,205.234016406,203.755976017,202.276681478,201.934961449,201.4781581,201.020353797,200.561508494,199.988015634,199.528552131,199.184701155,
10-14,171.228,171.228,171.228,171.228,171.228,166.989,168.010957208,169.059034595,170.129890519,171.220005457,172.32412224,173.662913228,174.995960097,176.325256426,177.639129302,178.927932177,183.449905804,188.202917298,193.068527823,199.088982194,205.240039228,206.856461921,208.127836503,209.281416135,208.040546418,206.682455221,205.207929033,203.731098154,202.253162296,201.912001846,201.463520506,
