Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Migration,na,na,na,na,na,na,-6.33146391266,-6.09135706278,-6.37225772448,-6.66111554989,-7.16104539022,-7.51390340763,-7.56063661505,-6.96070109685,-6.93258431789,-7.16759695743,-7.36473522968,-7.42906029014,-7.36099510428,-7.34413644532,-6.87269077724,-6.94692834798,-7.00447072659,-6.91514249591,-6.76834147278,-6.99629937323,-7.0830523018,-6.56475634121,-6.58584784777,-6.76641919981,-7.00708593961,
South East,
0-4,545.2,545.2,545.2,545.2,545.2,547.2,545.298440957,545.558952208,546.07544117,546.889968701,546.211831994,545.625943489,545.145622557,544.828611031,543.423617889,542.03921818,540.990868861,539.533808151,538.450001273,537.783210707,536.514561559,535.232087563,533.83271265,532.315624799,531.695749328,531.495349731,532.052367006,533.514936518,534.942142517,536.99691142,534.71015005,
5-9,507.4,507.4,507.4,507.4,507.4,524.0,524.288258055,522.36574929,523.626031261,525.920291676,532.465349661,530.199586625,530.091535403,530.365174347,531.065424296,530.271525959,529.632255508,528.773194612,528.466553084,526.941206305,525.564697071,524.913182458,523.657653808,522.124873085,521.527950307,520.264426059,518.726060902,517.394735542,516.400999704,515.459746234,515.44281239,
10-14,503.0,503.0,503.0,503.0,503.0,496.0,506.042995841,513.766463366,517.472484615,516.826989713,514.817193344,514.213443252,512.565103471,513.186870714,515.621754162,521.980362357,520.309427121,519.494876139,519.841837265,520.67868888,519.370857642,518.997869197,517.819446505,517.647276701,516.256263455,514.753857408,513.715561119,512.333414703,510.999266066,510.210408066,507.735777872,
15-19,537.2,537.2,537.2,537.2,537.2,533.4,523.036542677,512.684276233,504.344289714,498.721097184,489.88772469,500.361062193,508.311053092,511.131932565,509.792510405,508.447479176,507.86118989,506.811514079,507.900071124,509.758875904,516.709333395,514.467171461,513.469184849,513.565920778,514.346839397,512.981850174,512.226005696,511.25122158,510.957539225,509.311966394,506.3303157,
20-24,541.8,541.8,541.8,541.8,541.8,540.9,537.924166493,538.237809438,540.347305755,540.619417894,539.192165454,530.320419466,522.074070507,514.540763643,509.653671583,501.377546771,510.892923951,518.215669775,521.579165547,521.543056273,520.713848032,520.889225952,519.984299809,521.601525216,523.517080756,529.226599632,526.842339593,525.647169977,525.259635522,525.384983053,524.819866658,
25-29,524.4,524.4,524.4,524.4,524.4,527.3,526.459052953,527.177127715,525.532695262,525.087659609,528.82099973,525.694725237,526.687445025,528.165642071,528.452214481,527.418425574,519.006761817,510.36918212,503.806826051,498.660237929,490.908791424,500.765321961,508.533356678,512.028825754,512.113820453,511.154230916,511.393706157,510.81454594,512.60563953,514.211899346,520.5799883,
30-34,548.3,548.3,548.3,548.3,548.3,555.8,546.515738133,537.478035043,528.404908969,518.311851446,505.888958517,505.937065277,506.347036492,505.159272773,504.773489607,508.488710209,505.817672889,506.221886135,507.694875487,508.433547066,507.461437619,499.37669827,491.129613855,483.589166437,479.47393401,471.589134795,481.645341846,489.415369911,492.976201475,493.316165,497.501678749,
35-39,560.1,560.1,560.1,560.1,560.1,549.2,549.149214822,545.872333023,540.314204385,535.185026914,531.052956826,521.314123231,512.046054962,502.78665685,492.762750291,480.456635696,480.412198453,480.852817713,479.171879031,479.001671272,483.124275362,480.327668525,480.668980273,482.337129117,482.493002465,482.117328495,474.36487484,466.065431595,458.805478527,455.229645686,442.149697809,
40-44,637.4,637.4,637.4,637.4,637.4,628.1,608.556785219,587.839260676,572.072849025,554.59894743,533.514370045,533.545308777,529.127861856,523.564580009,517.769005842,513.396308301,503.389201846,494.108894553,484.83569278,474.928724211,462.675964923,462.926003184,462.540333411,461.38513333,460.491146904,464.610780751,462.290820455,461.950977585,464.701946593,464.898693557,463.507316876,
45-49,662.9,662.9,662.9,662.9,662.9,663.1,651.152188236,642.455660762,631.186230254,622.936299409,615.128609161,596.017691993,576.089333589,560.786755351,543.358619413,522.338389416,522.192970918,517.770939978,511.730975761,505.634752356,501.796573657,491.508282046,481.868402323,472.352736969,462.770526987,451.042575334,450.004821296,450.550326739,449.028354244,447.947159157,453.126624166,
50-54,590.1,590.1,590.1,590.1,590.1,607.5,610.326147872,613.814506763,621.775353673,632.612667088,648.579045202,636.847928758,628.718914711,618.169535016,610.332058392,603.124451585,584.034847915,564.356533849,549.47896592,532.328224382,511.446380225,511.346343925,507.062624468,500.479183121,495.105908427,489.908404234,479.987793445,470.598380532,461.336017683,451.348608227,440.523713609,
55-59,507.4,507.4,507.4,507.4,507.4,518.5,533.273554087,547.341354678,560.45714872,574.165293594,588.319065817,591.83352717,596.003809218,604.332058643,615.133919436,630.53046861,620.035678279,613.090023238,602.519348458,594.617067913,588.106714335,569.435929088,550.731000415,535.633270941,519.010972661,499.340103137,498.395895897,493.197289608,487.50826665,481.299997315,482.740099522,
60-64,503.7,503.7,503.7,503.7,503.7,489.2,494.555244406,497.447657502,497.750216282,494.678172089,492.502298455,507.441175156,522.119713262,535.192841015,548.896551071,562.580888066,566.551670828,571.393547943,579.716990496,590.425561174,605.985822002,595.723420629,588.755479697,579.396657002,572.114399434,565.471050683,547.97782379,529.315209967,515.205064887,498.97168626,468.729521545,
65-69,478.7,478.7,478.7,478.7,478.7,500.5,476.770509927,458.369299413,446.13519555,452.473037547,451.028606722,458.086068514,461.818990832,462.468366495,460.821136021,458.785528234,473.923778736,487.904289142,501.37695797,514.472201429,527.388541237,531.636986896,536.630331101,544.691798351,555.616508183,570.249227606,560.899995634,554.492281277,545.090476916,538.888245708,531.435065557,
70-74,342.6,342.6,342.6,342.6,342.6,354.8,375.535911748,397.266265265,414.538839625,420.495028226,439.912722401,421.033284258,407.191359501,397.302200612,404.917873947,405.223318523,412.664575627,416.776018663,418.569193971,417.147308234,414.728578104,430.035243063,443.068801103,455.46705689,467.573088521,479.78817971,483.433091457,488.885653073,497.180709889,507.349854261,521.350727266,
75-79,287.5,287.5,287.5,287.5,287.5,295.0,287.697467747,284.477477908,288.298403717,288.968252566,286.28053736,308.105179105,329.570273494,346.774351658,352.916639684,369.800125928,354.475228803,343.865961531,336.586625886,345.028233083,345.878716331,353.653483257,358.297962193,360.085514747,359.163761042,357.32554671,370.417787518,383.168042245,394.647439676,404.883957734,415.252248189,
80-84,224.2,224.2,224.2,224.2,224.2,226.8,216.147255852,210.654570488,207.615581453,206.498779661,204.164888642,203.720568029,205.484677643,210.974096362,213.309871987,211.765538821,231.532123048,250.574061855,265.846012452,269.781553214,283.398916042,272.23308802,263.48764366,259.431535633,267.360112046,269.463811876,276.549009862,280.976600539,282.928982128,281.695711587,274.304334111,
85-89,141.1,141.1,141.1,141.1,141.1,141.5,131.413781234,124.179438381,119.31999789,116.989960924,115.550848051,115.655304513,117.125339102,118.47745765,119.301365795,119.388686504,121.773597823,124.463125423,129.963783598,132.75610176,131.151029667,146.977318422,161.613960126,173.770877609,174.766941624,182.425813025,174.298418874,168.976015079,166.883706715,174.350135168,166.619339667,
90+,83.7,83.7,83.7,83.7,83.7,87.0,80.7842561585,71.3799248392,61.7754146152,51.5436071749,41.0717490914,42.5577479835,41.1895850092,38.2989305275,35.0228614328,31.2554721937,35.3621145472,36.8164837505,37.3745414716,36.6335890107,34.7744020222,39.3615238384,42.4185008933,46.0454313133,46.6745387595,44.4324314093,55.6176923994,65.0496838538,71.8928631633,68.7098377456,70.2716568356,
Total,8726.7,8726.7,8726.7,8726.7,8726.7,8785.8,8724.92751242,8678.36616299,8647.04259194,8623.52234885,8604.38992116,8588.51015303,8577.70777973,8566.50609733,8557.32533574,8548.6690801,8540.85908686,8531.39282865,8524.91029763,8516.55381111,8507.69944065,8499.80684775,8485.57028782,8473.94953779,8462.07254476,8447.64070169,8430.83940779,8413.59728626,8399.35073111,8380.46561192,8337.13093487,
Births,na,na,na,na,na,na,111.72,111.825,111.72,111.72,111.72,111.405,111.3,111.3,110.67,110.565,110.46,110.145,109.935,109.725,109.41,109.095,108.99,108.99,109.095,109.2,109.515,110.25,110.67,111.405,106.221152517,
Deaths,na,na,na,na,na,na,124.434111387,106.951898171,94.4938410627,86.0672875646,80.0812410734,75.7479550424,72.3844677953,69.952617344,67.5929749974,66.3647668933,66.0756668063,65.857702361,65.6561965739,65.9120483135,66.0906387622,66.1103802,66.9205567525,68.0557298613,69.7637946962,69.7677650103,70.8772743374,71.5642401383,72.6767982744,74.4370136897,93.7730361771,
Migration,na,na,na,na,na,na,-48.1583761931,-51.4346136114,-48.5509288526,-49.33120656,-50.7782520901,-52.6760017091,-50.8144585572,-53.6134472309,-53.4232872374,-54.2384823731,-52.547444464,-54.4053762753,-51.7305365841,-53.7202830146,-54.1273201841,-51.8668987773,-57.0634514292,-53.5305254111,-52.882051554,-55.4387778691,-55.5128668445,-56.1928395841,-52.4492820393,-56.8522467249,-56.2032066915,
London,
0-4,611.8,611.8,611.8,611.8,611.8,618.7,639.056241768,663.048440508,689.030693096,720.703119591,751.672923355,757.739015725,761.679939921,765.285536373,767.57590794,769.260070012,771.241882622,772.605119069,772.997884034,772.538306527,771.524750048,770.289857227,769.396132652,768.957156732,769.21272786,769.977554554,771.026106166,772.323306779,773.990012955,776.883876591,763.05711799,
5-9,508.6,508.6,508.6,508.6,508.6,527.4,547.885123391,570.118314937,593.253806741,615.532927614,641.078862934,662.099065581,686.497042222,713.363346676,745.423536385,777.170329723,783.697568995,787.905188216,791.256496292,794.008036299,795.890725269,798.200112317,799.306224275,799.636112719,799.504290076,798.624697668,797.326822286,796.171139399,795.73121345,796.115646009,796.943774347,
10-14,453.9,453.9,453.9,453.9,453.9,452.8,476.541038698,496.720799859,513.527907589,526.3693914,539.92209545,560.475411112,583.034826813,607.014581172,629.875480303,656.260340728,676.953147735,701.996543463,729.702116116,761.492831579,794.006833425,799.949451479,804.353414833,808.159124474,810.846654284,812.730297147,814.713723764,816.207926157,816.79681223,816.468969748,814.397066592,
15-19,464.8,464.8,464.8,464.8,464.8,466.3,462.175775375,458.370064965,455.71843216,454.863200909,450.982797214,474.739313573,495.447819579,512.516402989,526.651527515,540.776395518,562.43356456,584.985512804,609.277316573,632.57166392,659.122068238,680.717194771,706.009102678,734.21500285,766.435546997,799.045457525,805.046591171,809.639831984,813.504534277,816.054342709,816.857127664,
20-24,610.0,610.0,610.0,610.0,610.0,608.5,561.068081432,515.463398639,470.776418134,423.630961888,375.913598346,373.553894216,370.590450444,369.096744916,369.717346714,368.087712214,393.592797404,415.849997972,434.197943067,448.311040089,462.146646582,483.185456781,505.243904278,528.970996879,552.412634649,578.78657819,601.215786898,627.198318773,655.891035355,688.980482233,721.960359855,
25-29,834.7,834.7,834.7,834.7,834.7,840.0,760.313297126,681.830818973,600.62632329,520.973843264,444.997926193,402.473440638,362.729211514,324.543665048,283.759819807,242.74759328,241.816102817,240.937088546,242.259988051,244.60426244,243.879568922,264.33163402,281.539345137,294.784402472,305.182024422,314.289473139,333.875490566,353.681831428,374.864218701,395.282224849,420.697439525,
30-34,825.0,825.0,825.0,825.0,825.0,843.8,835.967192009,829.380517145,824.277458055,820.652685275,815.167019506,735.17422543,656.694575006,575.617483993,496.155119868,421.03374478,379.551432912,341.303650745,304.469365247,264.867341852,225.239640229,224.521831257,224.264977268,225.512850872,228.561464371,228.468507902,249.359410806,266.803811075,279.75289693,289.688866482,305.522329877,
35-39,675.2,675.2,675.2,675.2,675.2,685.2,723.480738034,759.417574132,794.611227261,832.623955497,872.446171993,865.686251068,859.811432471,855.587953441,852.682884618,847.31687254,767.605121352,688.914224524,608.699487025,529.872063747,454.712089492,413.431296301,375.204088272,338.286222511,299.331549209,259.978973343,259.176944452,258.562641112,259.719953776,262.893094264,257.406439179,
40-44,613.4,613.4,613.4,613.4,613.4,615.3,635.300138714,654.576345675,673.750608808,691.645165241,707.909974257,747.310149385,784.49908614,821.343930839,860.03357648,900.813490635,894.354265893,889.029181684,885.157982914,882.142800736,876.775612989,797.777436261,719.928013421,640.204474964,561.736577561,487.84343548,446.735194165,408.627258082,372.05751257,332.955414841,294.405023348,
45-49,571.9,571.9,571.9,571.9,571.9,578.4,586.527699211,595.553401131,604.304857612,613.528573934,622.723304712,643.523602028,663.207362084,682.863486881,701.634510639,718.351244993,758.564101093,796.063184702,833.704456076,872.824050468,913.51529484,907.636644149,902.379610374,898.404407978,895.552611305,890.750794609,812.236827279,735.148514381,656.490732972,579.177851241,504.971645887,
50-54,480.9,480.9,480.9,480.9,480.9,497.1,509.81769365,524.375930424,540.220083569,557.939544301,578.55330969,587.0690509,596.378080643,605.650722921,615.043404666,624.865986821,645.41285382,665.632170454,685.123528652,704.255527446,721.512530073,761.557650614,799.698193305,837.151921013,875.947433638,916.3636232,910.642018775,905.693345005,901.959506485,899.008742241,894.900044841,
55-59,385.8,385.8,385.8,385.8,385.8,397.4,417.291788714,435.952961238,455.47128398,474.968255338,493.517804659,507.150230059,522.713822322,538.567626239,556.865386738,577.350104798,585.719315339,595.124496489,604.297276921,613.904140615,623.468004272,644.337066921,663.80905331,683.995259179,702.529572156,719.545486838,759.451071092,796.826692823,834.574212667,872.471125692,917.395935495,
60-64,334.6,334.6,334.6,334.6,334.6,331.7,346.495576242,360.100691447,371.476810997,381.938322952,391.67593746,412.130627236,431.202976806,450.850044824,470.174154545,488.914445486,503.25263602,518.410388488,534.829908712,552.517076816,572.551226351,580.632943994,590.064849514,599.390128751,608.387523673,618.035101669,638.024088636,657.290729843,676.487154069,694.451188638,705.823592769,
65-69,282.0,282.0,282.0,282.0,282.0,293.0,293.15400011,294.505897602,298.580809199,310.136444948,318.843875323,333.726496568,347.574394948,358.556481039,369.184242998,379.323898113,398.885927573,417.760141926,437.02909865,455.632693194,473.955313943,487.617108507,502.567231845,518.614161981,535.353282317,554.650584331,562.711463348,571.538748023,580.009732818,588.111955574,595.300763661,
70-74,214.5,214.5,214.5,214.5,214.5,216.6,229.055187166,242.518420674,251.757779312,256.692197739,265.870158508,267.688803769,269.752241838,274.989430796,285.683971622,293.809104014,308.482771528,321.21402464,331.567497754,341.795233662,350.040318794,369.138397766,386.61144132,404.29371446,421.505716208,438.016256424,450.786420509,464.838331215,478.825863727,494.707023187,511.743078497,
75-79,179.9,179.9,179.9,179.9,179.9,182.4,177.541593888,176.161647549,178.405391228,179.767337972,180.081046863,192.964563021,205.572199489,214.889583006,218.814004087,227.124965373,229.346153195,232.332011281,236.929130707,246.335108727,252.974021844,266.156235999,277.334569701,286.763648834,294.691466907,302.021522239,318.4489104,333.716073357,349.588552283,363.187406839,377.698331485,
80-84,135.0,135.0,135.0,135.0,135.0,136.5,132.310055149,130.959543355,129.907098908,130.405173613,130.353291231,129.536550067,130.454571578,133.37060543,135.041514447,135.381327096,146.693320192,156.99031413,164.785730346,167.387274509,172.701047318,175.402193769,178.236884409,182.037662557,189.626868219,194.792733849,205.363912596,214.258010095,220.659862571,226.273341125,229.716672257,
85-89,81.1,81.1,81.1,81.1,81.1,81.3,77.8991203363,75.829029129,74.3130266507,73.2105662491,72.7327191929,73.718901602,75.2658442095,76.5924714464,77.2542837206,77.3809506049,78.5875013423,79.486445473,82.0693315737,83.135124254,82.9023233834,91.1397295436,98.8470939581,103.582602559,104.39367318,107.247943951,109.406811235,110.94242249,113.225304752,117.66115637,117.694489458,
90+,45.6,45.6,45.6,45.6,45.6,47.1,44.815900386,40.8040716803,35.735337416,30.2575990634,24.9406910773,26.4638258343,25.9317949033,25.2254526548,23.7494008524,21.6020341791,24.8977814068,25.6796993524,25.768189257,25.444989054,24.6121816204,26.6169842447,28.05541574,29.6054846645,29.9175884722,29.1729985195,33.7993321665,37.7343958673,39.682992671,37.6481874389,38.0898179254,
Total,8308.7,8308.7,8308.7,8308.7,8308.7,8419.5,8456.6962414,8505.68786906,8555.74535401,8615.83926679,8679.38350796,8753.22341781,8829.03767293,8905.92555068,8985.32007394,9067.57061091,9151.0882458,9232.21938396,9314.12272797,9393.63956593,9471.53019763,9542.63922592,9612.84954629,9682.56533645,9751.12920551,9820.34202058,9879.34692631,9937.20332789,9993.81210526,10048.0208961,10084.5810507,
Births,na,na,na,na,na,na,142.905,144.69,145.635,146.895,147.84,148.05,148.365,148.785,148.995,149.31,149.52,149.415,148.995,148.68,148.575,148.47,148.575,148.68,148.995,149.205,149.52,149.94,150.675,151.83,133.910674972,
Deaths,na,na,na,na,na,na,76.4452040518,68.8440320872,63.9736558816,60.2926951203,58.0174966255,57.4418584005,56.6131791544,56.3632525917,56.9755487095,57.5322929403,58.7635789081,60.4324804592,61.7277824008,63.6383825671,65.7326604577,67.1453317353,68.7846668373,71.8396524651,74.3426305275,76.7624724596,80.4644633142,83.5526380294,86.8507232214,89.8861328248,93.9347694185,
Migration,na,na,na,na,na,na,-29.3145553188,-26.9053428307,-31.6946866413,-26.6380143269,-26.3566694852,-21.8720847364,-21.0340836341,-20.4302132964,-17.7170331986,-14.5943591719,-13.9875146243,-14.4434360208,-11.7142348193,-11.3637360801,-10.6839659237,-12.1879216451,-11.6076020183,-10.2908052158,-10.3263754608,-7.44907556039,-11.7764689735,-10.1225050443,-8.90856921617,-9.80412520049,-4.40242063721,
Yorkshire and The Humber,
0-4,333.5,333.5,333.5,333.5,333.5,333.9,336.773002581,340.457815278,343.468691821,348.398304118,351.673630464,351.798295598,351.370342227,350.731083197,349.800048272,348.059147336,346.774051575,345.501673257,344.607019608,343.890550084,343.265983706,342.812707326,342.384639814,341.291652944,340.957802537,340.793069766,340.900711365,341.298691095,342.246004284,343.4029135,338.940903775,
5-9,306.8,306.8,306.8,306.8,306.8,315.0,317.0955136,319.383997961,323.620037281,327.201936088,333.167027772,335.917030707,339.413513291,342.755123101,347.299697798,350.449698295,350.709584601,350.352378523,349.783248779,348.792497674,347.185670405,345.708681433,344.634154718,343.807141667,342.833867059,342.342463299,342.02092872,341.269021319,339.982478989,340.039904714,340.129943341,
10-14,298.6,298.6,298.6,298.6,298.6,294.3,302.245163703,308.249197931,311.398656961,313.37937909,314.970029469,316.941119637,319.03902329,323.408879274,326.993887623,332.961459431,335.910410223,339.085065104,342.364507142,346.910671963,350.061502713,350.323901062,350.229244714,349.467348969,348.414423071,346.94024981,345.334972082,343.872121548,343.501617117,342.269963882,341.157777523,
15-19,340.9,340.9,340.9,340.9,340.9,337.4,325.808508538,314.062685969,304.302021683,294.702656883,283.308136663,291.656824661,297.801079913,300.82866411,302.944917441,304.214602153,305.869422377,308.103299723,311.891997845,315.347760949,321.573830468,324.007293331,327.055776193,330.143198796,334.627179806,338.038729151,338.173622286,337.562552804,336.998994232,336.208686738,333.43980891,
20-24,391.4,391.4,391.4,391.4,391.4,393.9,372.835646238,355.639620088,338.673237216,322.006556248,305.838000519,294.503945264,283.46380265,273.885457301,264.594914533,253.636998077,261.347415554,267.046844258,269.494456145,270.70473299,271.323838124,273.111843823,274.957473951,278.357377182,281.618691127,287.584938711,289.760752207,292.940606028,296.028643415,300.187311917,303.741397429,
25-29,348.3,348.3,348.3,348.3,348.3,352.1,363.567178819,374.989465953,385.252748201,395.002356796,407.417194187,387.480542088,370.168903549,353.732126751,337.265559144,320.841276712,309.23319118,297.395346576,287.470988745,277.767631255,266.720637027,274.237333251,280.392086286,283.489717647,285.414444433,286.485663012,288.531666042,290.829771178,294.551578841,298.133497729,304.223989596,
30-34,331.2,331.2,331.2,331.2,331.2,338.5,340.474485071,343.98367366,346.876141559,350.061802174,351.586786068,363.06571526,374.618444192,384.746718129,395.132291474,407.789362265,387.995817976,370.891916666,354.531072848,338.077721478,321.470822972,309.909538983,298.252332845,287.730538039,278.212777064,266.900535657,274.865343556,280.946960584,284.035560561,286.144852771,290.778316307,
35-39,319.1,319.1,319.1,319.1,319.1,309.8,318.734113818,324.007874507,328.928237574,332.451788794,336.457117332,338.59633172,342.062233533,344.970803395,348.099767092,349.564877614,361.216868741,372.806321691,383.285956009,393.16428933,406.145350526,386.569667379,369.366188771,352.978059637,336.379952263,320.222564698,308.722168718,296.806427814,286.682650616,276.984000294,261.784736101,
40-44,378.4,378.4,378.4,378.4,378.4,370.3,356.994270288,343.971107697,333.490876855,322.105705278,307.730105653,316.210145639,321.793177985,326.624789983,329.853505681,334.144359341,336.488103832,339.569450402,342.604338264,346.047302817,347.42546146,359.272124173,370.595979237,380.349791317,390.864032267,403.502620607,383.928692,366.998765962,350.895269683,334.396400976,316.787027732,
45-49,383.7,383.7,383.7,383.7,383.7,383.3,378.485723873,374.50510805,369.629971843,367.225957555,366.691298953,353.639330822,340.973811028,330.711450845,319.011286859,304.840417593,313.446460556,318.692686276,323.500148556,327.407339802,330.797546909,333.40786381,336.624251019,339.662589698,342.916554343,344.753263333,355.796842423,367.291386392,377.343083048,387.434651282,401.525016396,
50-54,354.1,354.1,354.1,354.1,354.1,360.4,360.369109321,362.232600122,365.669182224,370.649896524,376.874582219,372.54796755,369.001082789,364.210411307,361.664705359,361.693767958,348.815402317,336.118448423,325.683136442,314.522244881,300.497993238,309.148200388,314.169625579,318.938253082,322.539841913,326.192953546,328.806819918,331.829255049,334.92653296,338.23451428,341.596614706,
55-59,310.6,310.6,310.6,310.6,310.6,316.4,324.029916657,330.035158385,336.589160472,343.227649612,350.692540405,351.203646933,353.124879122,356.695673675,361.427544368,368.279913596,363.729799302,360.514644178,355.823196433,353.7318427,353.657335948,340.963182437,328.725814012,318.639620898,307.658204035,293.967242933,302.535999661,307.662884257,312.264466631,315.617349576,324.06133182,
60-64,307.9,307.9,307.9,307.9,307.9,299.8,303.034175529,306.328872933,306.59673179,305.378659594,304.076489275,311.795363087,317.933134961,324.506695432,331.287179911,338.390902497,339.34619102,341.457836844,344.8796067,349.91194494,355.932350501,351.988162882,349.050933429,344.762119818,342.81478678,342.676623741,330.366953524,318.479756009,308.449930309,298.017184963,277.070563244,
65-69,282.2,282.2,282.2,282.2,282.2,295.9,286.23585733,278.882270165,273.522939619,280.107645334,282.182283689,285.656477791,288.858883432,289.774790898,288.915311678,287.42481501,295.232213532,301.205732003,307.763613739,314.150555361,321.187004617,321.902541362,324.073596721,327.641400132,332.596487033,338.610378283,334.834627871,332.136769437,327.890766981,326.11142056,326.62292709,
70-74,209.4,209.4,209.4,209.4,209.4,212.4,226.731294203,240.719364331,253.223914875,257.226015762,267.732847448,259.747180732,254.266555597,249.906060849,256.440335218,258.759558847,262.46670475,265.897849859,266.828261387,265.728785396,264.617788539,272.029617238,277.622237185,283.768068727,289.777114277,296.203421386,297.239324455,299.62728771,302.7022928,307.179460502,312.861742495,
75-79,175.7,175.7,175.7,175.7,175.7,179.7,176.405745928,175.642307498,177.708243943,179.335411463,179.689409132,193.32935356,206.820493193,218.50451058,222.074836269,231.449307822,225.599997595,221.10850603,217.889598516,224.07131479,226.141278723,229.52543347,232.886546663,233.683956507,233.085272651,232.15172814,238.872354954,244.216317803,249.750210816,254.896343162,260.886717602,
80-84,127.6,127.6,127.6,127.6,127.6,128.7,128.302620218,129.203723009,131.475296943,132.850623382,134.343658638,134.019135519,134.582907847,137.233077184,139.181466725,139.441474209,151.971572244,163.645478069,173.723400476,176.417926757,182.696154847,178.817661159,175.856663694,173.884134969,179.211528363,181.079258984,183.789400702,186.702255688,187.644723523,187.334744197,184.91616216,
85-89,76.2,76.2,76.2,76.2,76.2,77.0,75.7889353469,75.0136051136,74.9671829983,75.0324024872,75.2300861796,77.7983619264,80.8480027245,82.8587007112,84.795243192,85.9621734239,87.2761343675,88.5204351648,91.211007393,92.5008975647,92.507157972,102.475271756,111.422408336,118.709249444,119.539461192,123.257384599,120.745401057,118.734138256,117.814142941,121.981822522,119.738270251,
90+,41.6,41.6,41.6,41.6,41.6,42.6,44.6940494705,43.3195038384,40.062129754,36.2838606809,31.8567288937,34.6545288424,35.6456137777,35.1348575536,34.1934325265,32.7219674288,36.8794759432,39.4400203646,40.6196085556,41.1754463485,40.5019442113,43.5343799708,45.834724407,47.7614875715,48.8458307888,48.2826600124,54.8574426321,60.5674358751,65.3002049096,64.2861485042,65.8168601904,
Total,5317.2,5317.2,5317.2,5317.2,5317.2,5341.4,5338.60531053,5340.62795249,5345.45540361,5352.62860786,5361.51795296,5370.56129734,5381.7858851,5391.21987428,5400.97593116,5410.62607961,5420.30881768,5427.35393341,5433.95516358,5440.32145708,5443.70965291,5449.74540524,5454.13467757,5455.06570704,5458.308251,5459.98574967,5460.08402417,5459.77240481,5459.00915266,5458.86117207,5446.08010667,
Births,na,na,na,na,na,na,70.14,70.35,70.245,70.455,70.455,70.245,70.035,69.72,69.51,69.09,68.88,68.88,68.88,68.46,68.46,68.355,68.25,68.04,68.25,68.355,68.46,68.775,68.985,69.405,63.5474619843,
Deaths,na,na,na,na,na,na,61.4809423275,58.0260436454,55.2970331133,53.0894772021,51.2897410904,50.6192183022,50.2142917369,49.8985057795,49.6852112934,49.3319186196,49.4806007791,50.2951917433,51.1862173209,52.2130170191,52.9411169215,52.6398681591,53.6025212236,54.6568140679,55.6247692082,56.3815786743,57.4489267422,58.0775687111,59.1060793497,60.0911675333,65.7588676748,
Migration,na,na,na,na,na,na,-11.4537471405,-10.3018937099,-10.1209024536,-10.2047058185,-10.2760078757,-10.5827738731,-8.59660306624,-10.3902877231,-10.069941608,-10.1250940663,-9.7166611444,-11.5396925291,-11.0925525092,-9.88068948356,-12.1458164218,-9.6793795112,-10.2582064381,-12.4521564613,-9.38448256481,-10.2959226619,-10.9127987526,-11.0090506536,-10.6421728021,-9.46181305508,-10.569659709,
Wales,
0-4,179.849,179.849,179.849,179.849,179.849,179.013,179.518100169,180.498580501,182.07128492,184.638287198,186.942516823,188.75486366,190.211951584,191.681139709,189.758409338,187.811623589,185.810411967,183.902737749,182.074064866,181.995015273,181.779669303,181.59956904,181.450762537,181.141631271,180.988405654,180.958931608,181.020122281,181.133629153,181.281506491,180.893993708,178.868617293,
5-9,167.565,167.565,167.565,167.565,167.565,172.372,172.337370207,172.644513293,173.160674915,174.615378813,177.317984758,177.837554121,178.830649144,180.41295527,182.986847449,185.294045033,187.107683681,188.566216738,190.037156647,188.116394138,186.172050382,184.173379204,182.268439393,180.440567591,180.363001924,180.148420897,179.969635087,179.821819664,179.51377885,179.360697056,179.316499379,
