Region,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
50-54,120.659,120.659,120.659,120.659,120.659,123.36,127.036134044,129.88986015,131.499843767,132.626683238,133.089274861,132.57008119,131.404825796,130.635181736,129.417257649,127.757823474,125.627902758,123.127163832,120.113459195,117.391748079,115.41318943,115.14836037,116.67674693,118.637738583,120.315077901,121.612170685,122.299361646,122.288083136,122.281640456,122.888784306,123.865022243,123.119459148,122.619906725,122.394649224,124.75232903,123.047772454,121.156604694,119.070318089,116.769461529,116.214680263,114.679050167,
55-59,102.848,102.848,102.848,102.848,102.848,105.909,109.347672836,112.782309873,116.20162499,119.18168382,121.929122849,125.080152214,127.966779747,129.581138438,130.722312855,131.248212273,130.794969515,129.677835326,128.992704739,127.835398924,126.233904968,124.173046233,121.736978826,118.784933391,116.133300857,114.228298418,113.994842857,115.536000419,117.49971427,119.163187001,120.50307795,120.186709778,120.130625555,120.3649386,123.18232195,122.260232488,121.574405567,121.119811032,120.926148642,123.119196818,121.496050256,
60-64,93.428,93.428,93.428,93.428,93.428,93.523,94.5075239149,95.2797845475,97.2333689516,100.103729604,103.166983409,106.129574202,109.551869374,112.929462778,115.891220406,118.650795605,121.791978929,124.64615876,126.307032555,127.476602558,128.042040614,127.660449288,126.619538019,125.986449574,124.902615745,123.400983328,121.420506311,119.083908644,116.242810969,113.678975624,116.007689456,116.595081351,117.288223621,118.077787743,121.213696005,120.891711128,120.811703476,120.977449434,121.419937962,124.301043643,123.625684003,
65-69,86.052,86.052,86.052,86.052,86.052,87.241,88.3398632133,89.2551665643,89.877395523,89.3247476466,89.5216204242,90.1441973751,90.9641440641,92.8803732165,95.6838163233,98.7086222006,101.630363177,104.975740892,108.320789359,111.238990659,113.964927587,117.062650529,119.877896642,121.525708604,122.716035201,123.341565709,123.030457106,122.09482536,121.553604557,120.549978347,120.985706177,118.954304372,116.381442012,113.237551177,111.578436065,112.121359978,112.717441586,113.41985587,114.220577864,117.156023347,116.850931169,
70-74,65.054,65.054,65.054,65.054,65.054,67.838,71.0280300406,74.0421818978,76.9910108026,79.8367995877,81.1611824957,81.9900594756,82.9797522812,83.6422091818,83.2141162313,83.5043536839,84.178464754,85.0148403622,86.914669507,89.6198949539,92.5354002647,95.3625384383,98.5831059213,101.80402848,104.643462116,107.315978667,110.319382388,113.065612394,114.705920354,115.889804269,117.281972454,116.613056259,115.73839717,114.661777663,115.573613895,114.216087837,112.336127846,109.9455112,107.019965264,105.390097683,105.97036766,
75-79,51.78,51.78,51.78,51.78,51.78,52.71,54.3740405023,55.1533908525,55.807204042,57.226028028,59.9589195312,62.7327009835,65.5932998936,68.3495236712,71.0545392643,72.4310066506,73.3436487668,74.3570789964,75.0794961306,74.8080379444,75.1825727639,75.9033842073,76.7611087038,78.5741981211,81.1333013676,83.9050142728,86.5843449558,89.6258534192,92.6757331093,95.3603888742,98.6057662418,100.307721192,101.990347466,103.659489232,107.410977367,107.096410306,106.590557427,105.900336707,105.033993946,105.9069792,104.757795978,
80-84,37.22,37.22,37.22,37.22,37.22,37.953,38.7715964379,39.6260749301,40.5122543127,41.7187505351,42.7849452353,44.1682094707,45.0086047761,45.7158125218,47.099283844,49.6053819715,52.1376633269,54.6866078607,57.1419189788,59.5899959211,60.9317565651,61.8739511822,62.8686245519,63.5816319718,63.4800385708,63.9501754715,64.6945485488,65.5638239508,67.2605671123,69.5852570202,72.9288478043,75.1915480391,77.4966339907,79.8416977455,83.9431332553,85.6079818701,87.2523705619,88.8697962828,90.4670434889,93.8247109469,93.7102732139,
85-89,21.673,21.673,21.673,21.673,21.673,22.083,22.7804722413,23.5159432598,24.4477810987,25.2784765121,26.1685400668,26.9196733643,27.8344297082,28.7685847558,29.9148253568,30.9303966619,32.1510670014,32.9401819268,33.638373654,34.8762157322,36.9767577829,39.0919392642,41.1617047842,43.1197280017,45.1393038217,46.3431713389,47.2250521866,48.1278099187,48.7896224617,48.8476939022,50.8323008094,51.9595746461,53.0387240194,54.0687199216,56.2926776818,58.2855049085,60.2904378671,62.3058862634,64.3294331247,67.7447981475,69.3152516821,
90+,11.04,11.04,11.04,11.04,11.04,11.49,12.1655877021,12.7213495579,13.2761172542,13.9363744993,14.6109530991,15.367833431,16.2051812489,17.1727931199,18.1567404196,19.2023494917,20.2121015448,21.3767472185,22.6401171529,24.033875518,25.3567838948,26.7662678301,27.9729330193,29.1619399799,30.8056276522,32.9693631245,35.1597774684,37.1495318396,39.0254784057,41.2323726807,43.5145336963,45.0816166323,46.5721036147,48.0026061116,50.7159710386,52.4413322527,54.1247956152,55.7339304549,57.274979551,60.2691274155,62.8468281749,
Total,1823.634,1823.634,1823.634,1823.634,1823.634,1832.324,1849.91153904,1859.55270242,1869.59933869,1879.66781844,1889.37057262,1899.10103774,1908.88429856,1917.95573716,1926.83326304,1935.41572241,1943.55714018,1951.19609346,1958.71765512,1965.52740653,1971.90261325,1977.96400015,1983.41751445,1988.57421282,1993.40179163,1998.13125678,2002.33160937,2006.2815299,2010.15122991,2013.54433954,2041.45018774,2037.11074999,2032.75321171,2028.3611732,2062.67295082,2058.11817271,2053.49933107,2048.79914708,2044.00606064,2075.44192087,2070.4022645,
Births,na,na,na,na,na,na,24.6,24.6,24.6,24.5,24.5,24.4,24.3,24.2,23.1,22.9,22.8,22.7,22.6,22.5,22.4,22.3,22.3,22.2,22.2,22.2,22.2,22.3,22.3,21.29289,22.270448312,22.645686221,22.6793624748,22.7121712576,22.7366192259,23.1705740209,23.148419594,23.0970034718,23.0242043584,22.9256924738,23.197825357,
Deaths,na,na,na,na,na,na,16.694290797,16.9326120817,16.8576467349,16.9329367222,17.0034218924,17.1321313335,17.3832879072,17.5121936285,16.5113205426,16.7677128052,16.984532453,17.310349228,17.610515264,17.9213185431,18.2160465395,18.687646015,19.170670178,19.471686796,18.7504397113,19.0891843419,19.5878734943,19.9540246072,20.4178851338,21.317570598,19.9952693151,20.7721171905,21.1988220532,21.5957556703,20.7612539357,21.575888606,21.9731235315,22.3476599857,22.7007894246,21.7453374278,22.5342590685,
Migration,na,na,na,na,na,na,1.68529079696,1.84472235088,1.93927434114,2.13008115178,2.26620078956,2.39737612388,2.49543735151,2.42119491024,2.18359441183,2.25475316258,2.16381778282,2.15718381621,2.12901274505,2.10656721981,2.0768099515,2.22502696184,2.30520124693,2.31243837955,1.25048859152,1.25032016318,1.44762887641,1.47482868564,1.7272944018,3.47514986444,1.98616655869,1.9793275698,1.97248858091,1.96564959201,1.95881060312,1.95197161422,1.94513262533,1.93829363643,1.93145464754,1.92461565864,1.91777666975,
Scotland,
0-4,295.871,295.871,295.871,295.871,295.871,293.955,293.548912208,293.827056864,291.868845721,292.183042032,294.81165798,297.317899704,299.758125666,301.608548748,302.968982263,303.882752591,304.424219386,304.623628385,304.582110935,304.18644776,303.468588544,302.477985544,301.305234886,300.001399858,298.563215901,297.159737365,295.834809125,294.651771765,293.772594716,293.30089739,297.155688894,296.925439054,297.347298421,298.461249283,305.865201453,306.533882871,307.346990682,308.209712582,309.073249406,315.224704412,315.865935202,
5-9,275.541,275.541,275.541,275.541,275.541,282.389,289.046449592,291.881416216,297.261191663,299.778953618,297.96073956,296.392109174,296.782228837,294.820960882,295.137463185,297.832820134,300.359266235,302.760928149,304.685248646,306.053822642,306.959913544,307.51282875,307.701635522,307.618181568,307.224635841,306.548312697,305.546237447,304.390502252,303.109617534,301.644777349,304.010346888,301.581751526,299.20639612,296.884324811,300.086834894,299.243553584,299.003096075,299.408988347,300.506688157,307.522263387,308.18791073,
10-14,281.597,281.597,281.597,281.597,281.597,274.884,272.278969472,271.776104733,273.143026376,277.855470628,284.761848612,290.258161455,293.180939886,298.538763299,301.04175567,299.280316097,297.733503226,298.085141156,296.194684973,296.520234366,299.205453717,301.742705956,304.135769747,306.018972552,307.389208389,308.334572233,308.875436636,309.08210248,309.021572496,308.599247195,312.329203328,310.888000884,309.210101348,307.272986344,310.716908018,308.605618147,306.520125001,304.490313816,302.5213602,305.789503343,305.273562123,
15-19,319.783,319.783,319.783,319.783,319.783,314.24,309.974916242,304.336809281,298.025475033,289.298258066,282.619552854,278.883495807,278.464186274,279.811567886,284.507821243,291.471455519,296.985511206,299.868315891,305.295098272,307.802126127,306.03490549,304.503191086,304.847053109,302.918732641,303.245796059,305.973159637,308.502154841,310.913527623,312.819578316,314.163223806,319.176052385,318.595092876,317.418091958,315.575701245,318.771717902,317.467730161,315.929229511,314.169029502,312.170233283,315.245838221,313.01149885,
20-24,370.639,370.639,370.639,370.639,370.639,371.416,372.798481168,368.874672228,360.926978119,353.645348211,348.277379362,342.878861678,337.458576398,331.201449663,322.513242271,315.923069904,312.221181676,311.778268149,313.208554919,317.910806158,324.861540894,330.387181574,333.260631327,338.645015464,341.159993016,339.442854516,337.902656682,338.269976783,336.375871239,336.679057351,341.766617122,341.622623417,341.951746617,342.472849337,349.558059461,349.197814465,348.363443829,346.930186861,344.833373347,347.852834711,346.306588224,
25-29,347.05,347.05,347.05,347.05,347.05,352.356,360.286395673,365.845254099,374.374001072,382.007676377,383.248635536,383.512263775,380.017381392,372.304811516,365.182868776,359.982578508,354.631982742,349.18718633,343.033054744,334.380870076,327.804538623,324.134872868,323.691666982,325.084147761,329.787447551,336.778821445,342.291595126,345.187410999,350.594678655,353.07945259,355.449132186,352.74758724,350.435711346,348.828275957,354.438078353,354.249004017,354.247707196,354.697206023,355.322192355,362.253633536,362.067270404,
30-34,332.962,332.962,332.962,332.962,332.962,340.805,344.616660733,347.253397005,349.208666297,351.468295773,357.081447337,363.795439614,369.658354915,378.314229249,386.028239069,387.415803947,387.712489595,384.183147423,376.601975226,369.527622535,364.34307159,359.03662429,353.614482195,347.446062744,338.840579708,332.34499667,328.690735652,328.284488279,329.708876125,334.378434638,340.651529195,342.564079259,345.480181496,349.476464145,361.205034718,358.038560813,355.453320952,353.223621428,351.669445905,356.885538957,356.845101817,
35-39,322.008,322.008,322.008,322.008,322.008,313.763,315.502811455,319.405473633,325.339123593,335.477594791,343.466592176,345.990510626,348.81010469,350.810750738,353.097683939,358.79258367,365.498319099,371.292863768,380.002674463,387.69030528,389.069952508,389.387166495,385.87927289,378.306448511,371.294158263,366.206488809,360.935223123,355.578246666,349.489189903,340.916419003,344.972669239,343.918583947,343.306681635,343.123083498,349.783312706,351.340779397,353.90128767,357.447161402,362.060616153,374.14641251,371.655903578,
40-44,385.46,385.46,385.46,385.46,385.46,373.834,361.626187137,349.782270667,336.687033883,322.961867252,314.874769526,315.343847227,319.362296041,325.273227843,335.345292965,343.356122754,345.893646707,348.660659081,350.747269673,353.045277769,358.706025173,365.393909408,371.156943644,379.774026741,387.431167261,388.873547638,389.19637746,385.760456227,378.297016686,371.329007532,373.856127861,368.605500548,361.454900475,352.190760614,346.963521918,345.61272984,344.571791641,344.020676529,343.953089321,350.343993037,351.822125827,
45-49,410.305,410.305,410.305,410.305,410.305,407.472,404.66723898,396.400848567,392.091916734,384.379891044,372.976250377,359.439018708,347.863645138,334.923496782,321.369702455,313.475370052,313.993904739,317.966528485,323.933122693,333.949397242,341.90387366,344.468587329,347.237491403,349.292105193,351.607495471,357.296646408,363.944874033,369.711317995,378.319521347,385.914588966,388.183727648,383.437901553,377.722854598,371.007387282,369.961664102,366.30647089,360.785527283,353.394221221,343.925586689,337.926953453,336.243830829,
50-54,384.707,384.707,384.707,384.707,384.707,392.083,399.657583943,406.187504834,407.216123626,407.190138468,404.640787633,400.363443618,392.447211695,388.264401256,380.737532731,369.644675952,356.389880987,344.995439657,332.380059963,319.073689465,311.335327734,311.927885759,315.911022955,321.82844932,331.788318875,339.738988331,342.307205162,345.11535682,347.226114283,349.534738657,356.634438608,359.752926691,364.498059319,370.97913403,386.37993583,382.491379731,377.763286043,372.024476303,365.251531766,363.53774799,359.955232846,
55-59,339.288,339.288,339.288,339.288,339.288,346.075,355.395252925,363.023090859,370.748303931,378.268273681,385.85220751,391.889213199,398.582569205,399.737371143,399.87035801,397.628343535,393.628600274,385.980440398,382.11516732,374.878775366,364.098005483,351.204489293,340.099666377,327.771074231,314.791951198,307.321055398,307.987117194,312.013898594,317.943472823,327.772667096,331.822385971,332.015455258,333.626103571,336.781653794,347.998354773,349.654623608,352.890375649,357.683944871,364.148335965,378.857292289,375.218786191,
60-64,322.638,322.638,322.638,322.638,322.638,317.055,316.567413367,317.587929228,321.81582986,329.043737935,336.003541528,343.857194136,351.563023853,359.258705384,366.777330058,374.452194575,380.581466647,387.251177066,388.675000478,389.019805319,387.037935616,383.360835984,376.105964636,372.46397734,365.593055766,355.286840899,342.842937579,332.159878345,320.305909672,307.746653589,314.23963578,316.633553864,319.95916643,324.206587736,335.633596732,335.327303465,336.382863441,338.786959649,342.668121322,354.223357399,356.734625819,
65-69,285.732,285.732,285.732,285.732,285.732,297.139,306.433608372,313.62096715,317.998864685,305.398661045,300.663886956,299.274644677,300.608482764,304.875276604,311.989684748,318.959357684,326.762827468,334.337713465,342.060342249,349.544904102,357.159756149,363.315483868,369.936455623,371.482922421,372.058379461,370.453960289,367.140252553,360.432260339,357.173735989,350.750319366,347.019676921,335.894294473,322.971846439,308.15757771,296.900249249,298.314306058,300.44070504,303.481777958,307.42854564,317.828638957,317.274495899,
70-74,221.533,221.533,221.533,221.533,221.533,224.904,230.580722117,233.705046821,240.66061341,261.092982224,272.384724862,280.250906602,287.196228961,291.429209182,280.366962996,276.510074819,275.659223903,277.224579745,281.60203192,288.534939599,295.346019401,302.965180977,310.316294937,317.809967961,325.130872316,332.616047149,338.674460794,345.171470478,346.906516828,347.689550946,350.168342866,346.428126376,342.03273221,337.00308175,337.717559308,329.458082452,319.454307602,307.746363992,294.255679285,283.890403399,285.893983862,
75-79,180.611,180.611,180.611,180.611,180.611,183.739,187.416136278,189.179965891,188.898637617,190.761480575,194.667803349,199.454020452,202.85078603,209.432816693,228.151267235,238.742579717,246.182661597,252.539844613,256.569531712,247.422120409,244.536463781,244.284093826,246.103720598,250.403148571,256.987357124,263.530665524,270.751988274,277.708621389,284.850084725,291.78696129,299.867613212,302.949200863,305.661644892,308.011938525,316.119826912,313.485868579,310.200167339,306.3193107,301.875956365,302.307164078,294.748547653,
80-84,128.633,128.633,128.633,128.633,128.633,130.517,133.253007476,136.125362643,138.766608572,141.048547806,144.666946233,147.695373933,149.835682707,150.200997417,152.332296559,156.275651405,160.880723049,164.241865408,170.16839814,186.429824769,195.768844564,202.374640631,207.807567765,211.284002826,204.418166355,202.677420765,203.045159042,205.100806775,209.237625079,215.209396809,223.964766975,229.365038095,234.852621469,240.423700198,251.171101725,254.637134996,257.768883656,260.549665473,262.993849682,270.177204001,268.270856539,
85-89,72.337,72.337,72.337,72.337,72.337,73.216,75.5023710967,77.7762269948,80.4710974838,83.7436934952,86.3003672258,88.8028051841,91.8208949265,94.65980751,97.1878929501,100.516161196,103.344036273,105.488017263,106.321029239,108.459188508,112.016708964,116.015158917,118.999236426,123.764766592,136.64431352,144.138458858,149.41821243,153.59337351,156.345411044,151.94265582,156.871517153,159.176600313,161.336525399,163.345332459,168.881469257,173.771502816,178.674332837,183.589893942,188.514335602,197.430271687,200.849698496,
90+,36.905,36.905,36.905,36.905,36.905,38.056,40.1766700939,41.9877425468,44.0347187552,45.9013178525,47.7109536129,50.0548945747,52.6540018861,55.6819335577,59.020563175,61.9430835847,65.1909462667,68.9076246702,72.7928942968,76.6165536938,80.6197871007,84.4557554876,88.0975831484,90.9386648173,94.6016347003,99.3043885488,104.115187432,108.099712036,112.718492777,123.321597696,130.115951899,134.784660971,139.182195604,143.357330275,151.227203811,155.512828077,159.676480195,163.603871606,167.31511621,175.145145052,181.457446606,
Total,5313.6,5313.6,5313.6,5313.6,5313.6,5327.898,5369.32978833,5388.57714026,5409.53705643,5431.50523087,5452.97009223,5475.45410414,5498.91472127,5521.14832535,5543.6269403,5566.08499564,5588.07439107,5609.3733691,5630.96824986,5651.04671119,5670.27671254,5688.94857804,5706.20769417,5722.85206711,5738.55774677,5754.02696318,5768.00262059,5781.22517936,5794.21588024,5805.75964709,5888.25542413,5877.88641721,5867.65485935,5857.55941899,5959.37963112,5949.24917397,5939.37392164,5929.7773822,5920.48730665,6016.58890042,6007.6834015,
Births,na,na,na,na,na,na,57.7,59.0,59.3,59.6,59.7,59.9,60.0,61.0,61.0,61.0,60.0,59.9,59.8,59.6,59.5,59.4,59.2,59.0,57.9,57.8,57.8,57.8,57.8,59.14131,58.6435374906,59.6021579563,59.6760196908,59.7908846424,59.9261860545,61.1919306956,61.3083741809,61.4068778908,61.4982871454,61.5725136796,62.6968981376,
Deaths,na,na,na,na,na,na,49.2187137118,49.4979343247,49.1996808307,48.9527095394,49.078892385,49.1638815773,49.2401904371,49.3670365178,49.489716419,50.1310247414,49.8071262327,50.2951718214,50.6884656324,51.178165312,51.1724549368,52.0599943805,52.7716066341,53.3279872494,52.9742835078,54.1550005932,55.1263565121,55.0491234741,55.6916549499,57.8420307643,55.126897361,57.1203611365,58.1565821683,59.1042886819,56.6806889943,58.7205737247,59.6228485026,60.4519802333,61.2120401798,58.4459863795,60.3412257144,
Migration,na,na,na,na,na,na,9.74071371179,9.37131855812,9.80347342227,10.2478700768,11.016992908,11.5598513964,11.6317486385,10.7087709182,10.6655143352,11.0270722422,11.3303618918,11.4293235233,11.3246078527,11.2986714543,10.5733704265,10.6875820738,10.7761088101,10.6386807629,10.412833035,10.7635374973,10.8970035412,10.0996251403,10.132073612,10.409875692,10.7801322148,10.7873861869,10.794640159,10.8018941311,10.8091481032,10.8164020754,10.8236560475,10.8309100196,10.8381639917,10.8454179638,10.8526719359,
South East,
0-4,545.2,545.2,545.2,545.2,545.2,547.2,552.48821885,551.947792883,550.869316378,549.370502233,550.124127409,549.818031764,549.374064633,548.798720962,548.387678622,547.717617655,547.023291634,546.403761162,544.78673437,543.467411774,542.544262531,541.155684617,540.40785246,540.390497385,539.792286652,539.658994721,539.850505571,540.743590004,542.766231526,545.295290929,553.376142769,553.505816456,554.440792513,556.14154471,568.916942914,570.085230754,571.180852438,572.0204109,572.53368114,582.5066259,581.917888976,
5-9,507.4,507.4,507.4,507.4,507.4,524.0,537.523531592,552.174357785,561.99659585,570.221350584,571.714489228,575.245499022,575.377703546,574.578336337,573.200784123,574.228914868,574.050093739,574.124370862,573.676471772,573.469122448,572.774199743,571.496338358,570.553607745,569.555020358,568.13582656,567.283982096,566.271418097,565.452664358,564.67451069,564.523046795,570.610258214,568.427961115,567.136912327,566.803186139,578.030597052,577.387898661,577.583465074,578.554522995,580.271131796,592.69886609,593.978571392,
10-14,503.0,503.0,503.0,503.0,503.0,496.0,496.747269666,499.016636051,507.551309266,522.792337329,540.014816689,552.673241349,567.000752856,577.706298772,585.65263717,587.523511472,590.184194739,591.332234092,590.565014733,588.992051869,590.795019616,590.233755014,590.784995439,590.051970577,589.644947859,589.224232542,588.521189471,587.809160831,586.55139943,585.376930712,593.143188367,591.535679466,589.9946583,588.528997472,598.047729154,595.876666418,594.514134869,594.035379611,594.516123584,606.283664878,606.456329377,
15-19,537.2,537.2,537.2,537.2,537.2,533.4,532.20052203,528.805163634,522.47506806,512.043808222,506.495926641,504.481465265,506.514444136,516.342346448,532.611956401,548.909900965,561.60001791,574.948415691,585.087480447,593.941711901,594.889434266,598.469515233,599.895624679,599.441972012,597.969890426,599.949106609,599.962690251,600.24619022,599.755561597,599.692596515,608.468187524,606.421086886,603.109018736,598.413962544,603.146355259,601.5366751,599.908312185,598.375974405,596.95907294,605.92316142,603.681411136,
20-24,541.8,541.8,541.8,541.8,541.8,540.9,543.348711867,538.474353484,530.966387028,526.358584645,524.329774693,520.43592179,515.60361819,509.460671047,499.15497285,494.073402101,492.183877681,494.044052364,502.78896271,516.968988732,532.349750121,543.86158165,556.695219254,565.453244036,573.50999455,575.232052015,578.888041685,580.648294624,580.937638777,580.313594847,587.728661569,585.256407426,582.526281797,578.957440165,585.161652193,584.092782151,581.693712353,578.041136227,573.026269378,576.219193824,574.230578671,
25-29,524.4,524.4,524.4,524.4,524.4,527.3,537.021360879,542.161920501,551.072749177,558.18566196,558.76940568,559.290540006,553.584862288,547.059330656,542.474956143,540.015852152,535.546050192,531.335365445,523.90813656,514.404550909,509.299943036,507.425323704,509.066943134,517.638896045,531.521922418,546.874817127,557.767157896,569.734609463,577.937035678,586.142455143,593.621542741,592.043589302,590.333838405,589.005340944,598.988876471,596.916724282,594.258345907,591.324200548,587.543927897,592.897496239,591.662190566,
30-34,548.3,548.3,548.3,548.3,548.3,555.8,556.806886985,555.224474635,553.912084728,554.30132232,558.263769378,564.463777973,570.27800619,578.469598267,585.504211178,586.264248656,586.213317,581.424872542,575.126057983,569.943432596,567.457787673,562.602372603,557.866901041,551.959406767,540.954955186,536.217328328,534.021369524,535.692658442,544.205451817,557.640317699,571.490021651,577.769950078,585.441219294,594.585347788,616.509579637,614.397510803,612.672078774,610.772901716,609.221655245,618.503986148,616.339453706,
35-39,560.1,560.1,560.1,560.1,560.1,549.2,553.191257849,560.027386944,570.636856777,580.749513337,589.328075971,588.946447211,588.039008431,587.105117132,587.515894626,591.555702126,597.98550121,603.71643532,612.845125861,619.584801636,619.718851749,619.986082789,615.371820501,608.786079445,604.6029835,601.39204229,596.109588045,591.602232836,585.433139873,573.672023348,583.567420767,585.4690136,588.79545566,593.570648326,611.046530122,616.609019658,623.651244261,632.041692672,641.871241448,664.465284211,663.201017436,
40-44,637.4,637.4,637.4,637.4,637.4,628.1,617.770411589,607.047251135,589.197939832,574.347402486,565.26655994,567.0241997,575.933563775,586.620686279,597.852700478,607.012272991,607.261492763,606.46843345,605.870484969,606.287215791,610.402643121,616.452818633,623.461642563,631.701556511,639.543041794,639.758638655,639.398415049,636.016606715,627.973556641,623.82994497,629.306883073,622.943004677,614.673306115,604.317405774,602.696498654,603.475115553,605.455007064,608.900481813,613.847472563,631.103734388,636.650003526,
45-49,662.9,662.9,662.9,662.9,662.9,663.1,662.061868508,653.854848787,650.231226626,642.406663944,634.133524432,621.503970292,610.555033849,592.674987613,578.440979226,570.036686723,572.323202198,581.34868508,593.071681045,604.911577689,613.347489495,614.317071639,614.302164819,614.216111481,614.334381196,617.929196889,625.954918466,631.599914321,640.487406489,648.570271017,654.437554704,649.197301312,643.197545522,636.361416021,640.31699877,635.948547661,629.731742709,621.635566988,611.490081273,609.450846071,610.286078635,
50-54,590.1,590.1,590.1,590.1,590.1,607.5,627.412089285,644.56530324,655.60538669,662.750356678,662.244149016,659.584171617,651.862508174,648.099897094,640.58483481,632.397047223,620.696866,610.156032535,592.609129322,578.778645293,570.949259809,573.454147179,582.459464381,595.097101101,605.939821022,616.655955554,617.300557627,617.220316301,617.079283628,618.041697841,627.383048643,628.799079661,632.279320198,637.959976589,658.071580424,653.704344971,648.62260455,642.721671095,635.937456449,639.071545106,634.941081413,
55-59,507.4,507.4,507.4,507.4,507.4,518.5,533.907902456,549.096501812,566.562567793,583.738812239,600.585212574,618.274279599,635.519234936,646.628487904,654.385377527,655.27002254,651.943785436,643.427934745,640.911813001,634.500497032,626.183335657,614.999422639,604.033173512,587.79666407,574.166677829,565.609768395,569.592643313,580.232978345,591.716009286,603.906289772,610.911064137,609.286037592,608.75972235,609.464566226,622.999082425,622.888928677,624.696845334,628.4843369,634.394242928,653.771092385,649.918207741,
60-64,503.7,503.7,503.7,503.7,503.7,489.2,484.896040831,483.9307852,488.233674959,498.745599542,508.647973971,522.587601985,537.554460845,555.310347371,572.611134906,590.141791709,607.765330132,624.323036511,635.880115812,643.944857636,644.602844282,642.29626246,635.057769404,631.748493839,625.439151556,618.50144336,606.789445189,597.155361612,580.859068149,567.975457216,582.825791166,588.965089322,595.607402345,602.701356552,621.79146051,620.443340884,620.116344345,620.817567562,622.68483437,636.805038777,637.951689576,
65-69,478.7,478.7,478.7,478.7,478.7,500.5,512.816732494,518.462644519,517.48621205,490.112623819,476.334270158,470.194762119,470.096785875,475.301587636,484.848578509,495.523639725,508.992989043,524.584483395,541.266011782,558.675005113,576.383616307,593.927250836,610.367114817,622.135158966,629.502800748,631.242449533,628.806951423,622.104612711,620.340992216,613.674511806,614.566553243,602.810334055,588.221979149,570.64188987,560.428716696,565.522988794,570.887641365,576.754869063,583.080171434,600.313492313,598.37231471,
70-74,342.6,342.6,342.6,342.6,342.6,354.8,372.510235178,388.77359964,412.901314576,454.945822721,476.187356982,486.967050881,491.903995443,492.237910285,467.21165871,454.409749274,449.302081143,449.737589508,454.150230696,463.903103468,475.458430644,487.843783992,503.717326031,520.519338347,537.62770411,554.505020675,572.51993045,587.794343398,598.706709148,606.418512219,612.271722189,608.241889009,604.154637167,600.116065035,607.797074695,600.338410203,590.241714777,577.4815877,561.930670655,553.268497963,559.211899412,
75-79,287.5,287.5,287.5,287.5,287.5,295.0,303.210676733,308.879894283,307.006553634,312.248682182,324.128474652,339.736959106,355.864802248,378.118905618,417.106854721,438.41267899,449.111961135,453.690534439,454.342208131,431.826603445,421.612129869,417.523977301,418.144054733,422.9886493,431.941509024,442.551931535,456.313630772,470.410842614,486.243743445,503.300485806,521.807269664,532.068901105,542.201833456,552.229091237,573.448258481,570.454047396,567.342167516,564.195733244,561.132150255,568.610016773,562.246767278,
80-84,224.2,224.2,224.2,224.2,224.2,226.8,230.797659865,233.824134911,238.011767321,242.318681115,250.080500053,257.370059541,262.413791558,262.303950057,267.82119779,279.254619055,294.082995253,308.854149214,328.279563423,363.858894147,382.632802651,392.029220014,398.302982129,397.898809682,379.595496226,370.940189174,368.44146264,369.78396659,374.653297057,383.865434609,402.585881985,414.860043582,427.03682838,439.091334248,460.596054966,470.770644342,480.760802411,490.527955185,500.095699316,519.479749512,518.144155886,
85-89,141.1,141.1,141.1,141.1,141.1,141.5,145.529072735,151.334965936,157.093633047,161.271936559,164.424452441,169.102035063,173.022508197,177.708444083,183.715121945,190.031574331,196.643290227,202.15781818,202.804944904,207.221695853,217.537497937,230.864534902,243.808705074,258.264422032,288.121956826,304.512533049,312.763356218,317.462032026,317.986265199,304.059315676,312.645841798,315.524084135,317.922299109,319.849288843,328.756403603,340.005863666,350.941935785,361.625016311,372.037479034,390.35293392,400.07236987,
