  Ages,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
80,200.131,200.131,200.131,200.131,200.131,195.51,196.633,204,208.166,212.248,217.476,219.59,217.637,207.577,225.679,247.806,261.34,260.262,265.811,340.433,313.401,295.819,288.041,280.623,277.502,283.817,287.004,285.146,294.916,305.479,344.737,344.737,344.737,344.737,376.455,376.455,376.455,376.455,376.455,373.925,373.925,373.925,373.925,373.925,320.309,320.309,320.309,320.309,320.309,361.907,361.907,361.907,361.907,361.907,361.236,341.3691429,339.8303377,338.2915325,336.7527273,335.2139221,333.6751169,332.1363117,330.5975065,329.0587013,327.5198961,325.9810909,324.4422857,322.9034805,321.3646753,319.8258701,318.2870649,316.7482597,315.2094545,313.6706494,312.1318442,310.593039,309.0542338,307.5154286,305.9766234,304.4378182,302.899013,301.3602078,299.8214026,298.2825974,296.7437922,295.204987,293.6661818,292.1273766,290.5885714,289.0497662,287.510961,285.9721558,284.4333506
81,193.056,193.056,193.056,193.056,193.056,191.273,187.671,189.014,196.341,200.568,204.692,209.905,212.099,210.353,200.758,218.411,239.978,253.244,252.346,257.86,330.399,304.302,287.345,279.9,272.788,269.85,276.083,279.277,277.557,287.157,322.675,322.675,322.675,322.675,369.864,369.864,369.864,369.864,369.864,356.346,356.346,356.346,356.346,356.346,319.169,319.169,319.169,319.169,319.169,353.548,353.548,353.548,353.548,353.548,354.868,335.330619,333.9991905,332.6677619,331.3363333,330.0049048,328.6734762,327.3420476,326.010619,324.6791905,323.3477619,322.0163333,320.6849048,319.3534762,318.0220476,316.690619,315.3591905,314.0277619,312.6963333,311.3649048,310.0334762,308.7020476,307.370619,306.0391905,304.7077619,303.3763333,302.0449048,300.7134762,299.3820476,298.050619,296.7191905,295.3877619,294.0563333,292.7249048,291.3934762,290.0620476,288.730619,287.3991905,286.0677619
82,182.594,182.594,182.594,182.594,182.594,183.353,182.556,179.417,180.976,188.243,192.519,196.678,201.863,204.131,202.596,193.488,210.651,231.61,244.578,243.862,249.328,319.625,294.522,278.231,271.138,264.35,261.605,267.746,270.943,269.371,306.747,306.747,306.747,306.747,356.045,356.045,356.045,356.045,356.045,355.721,355.721,355.721,355.721,355.721,317.148,317.148,317.148,317.148,317.148,329.289,329.289,329.289,329.289,329.289,345.832,319.5255714,317.6779091,315.8302468,313.9825844,312.1349221,310.2872597,308.4395974,306.5919351,304.7442727,302.8966104,301.0489481,299.2012857,297.3536234,295.505961,293.6582987,291.8106364,289.962974,288.1153117,286.2676494,284.419987,282.5723247,280.7246623,278.877,277.0293377,275.1816753,273.334013,271.4863506,269.6386883,267.791026,265.9433636,264.0957013,262.248039,260.4003766,258.5527143,256.7050519,254.8573896,253.0097273,251.1620649
83,167.318,167.318,167.318,167.318,167.318,172.187,173.871,173.44,170.765,172.529,179.717,184.032,188.211,193.355,195.69,194.367,185.765,202.398,222.699,235.336,234.802,240.208,308.098,284.048,268.462,261.741,255.295,252.752,258.791,261.987,290.065,290.065,290.065,290.065,337.331,337.331,337.331,337.331,337.331,344.887,344.887,344.887,344.887,344.887,321.458,321.458,321.458,321.458,321.458,298.597,298.597,298.597,298.597,298.597,321.227,299.8072381,297.4841212,295.1610043,292.8378874,290.5147706,288.1916537,285.8685368,283.5454199,281.222303,278.8991861,276.5760693,274.2529524,271.9298355,269.6067186,267.2836017,264.9604848,262.637368,260.3142511,257.9911342,255.6680173,253.3449004,251.0217835,248.6986667,246.3755498,244.0524329,241.729316,239.4061991,237.0830823,234.7599654,232.4368485,230.1137316,227.7906147,225.4674978,223.144381,220.8212641,218.4981472,216.1750303,213.8519134
84,153.036,153.036,153.036,153.036,153.036,156.52,162.09,164.022,163.948,161.733,163.692,170.777,175.114,179.3,184.386,186.78,185.67,177.594,193.65,213.241,225.514,225.16,230.491,295.803,272.867,258.026,251.695,245.61,243.278,249.204,269.858,269.858,269.858,269.858,317.588,317.588,317.588,317.588,317.588,336.471,336.471,336.471,336.471,336.471,324.883,324.883,324.883,324.883,324.883,284.302,284.302,284.302,284.302,284.302,290.397,291.0691667,288.9299264,286.7906861,284.6514459,282.5122056,280.3729654,278.2337251,276.0944848,273.9552446,271.8160043,269.6767641,267.5375238,265.3982835,263.2590433,261.119803,258.9805628,256.8413225,254.7020823,252.562842,250.4236017,248.2843615,246.1451212,244.005881,241.8666407,239.7274004,237.5881602,235.4489199,233.3096797,231.1704394,229.0311991,226.8919589,224.7527186,222.6134784,220.4742381,218.3349978,216.1957576,214.0565173,211.9172771
85,141.339,141.339,141.339,141.339,141.339,141.864,146.111,151.662,153.82,154.089,152.328,154.464,161.423,165.763,169.94,174.953,177.394,176.495,168.96,184.396,203.222,215.093,214.917,220.156,282.714,260.951,246.895,240.972,235.266,233.154,249.801,249.801,249.801,249.801,294.868,294.868,294.868,294.868,294.868,325.001,325.001,325.001,325.001,325.001,325.625,325.625,325.625,325.625,325.625,281.244,281.244,281.244,281.244,281.244,275.524,293.5620238,292.5039654,291.4459069,290.3878485,289.32979,288.2717316,287.2136732,286.1556147,285.0975563,284.0394978,282.9814394,281.923381,280.8653225,279.8072641,278.7492056,277.6911472,276.6330887,275.5750303,274.5169719,273.4589134,272.400855,271.3427965,270.2847381,269.2266797,268.1686212,267.1105628,266.0525043,264.9944459,263.9363874,262.878329,261.8202706,260.7622121,259.7041537,258.6460952,257.5880368,256.5299784,255.4719199,254.4138615
86,130.435,130.435,130.435,130.435,130.435,129.695,131.196,135.455,140.954,143.314,143.905,142.585,144.882,151.686,156.009,160.159,165.077,167.552,166.862,159.883,174.653,192.656,204.087,204.083,209.212,268.843,248.31,235.077,229.577,224.268,230.292,230.292,230.292,230.292,270.678,270.678,270.678,270.678,270.678,313.492,313.492,313.492,313.492,313.492,305.004,305.004,305.004,305.004,305.004,275.73,275.73,275.73,275.73,275.73,271.474,288.6544286,288.5061558,288.3578831,288.2096104,288.0613377,287.9130649,287.7647922,287.6165195,287.4682468,287.319974,287.1717013,287.0234286,286.8751558,286.7268831,286.5786104,286.4303377,286.2820649,286.1337922,285.9855195,285.8372468,285.688974,285.5407013,285.3924286,285.2441558,285.0958831,284.9476104,284.7993377,284.6510649,284.5027922,284.3545195,284.2062468,284.057974,283.9097013,283.7614286,283.6131558,283.4648831,283.3166104,283.1683377
87,117.686,117.686,117.686,117.686,117.686,118.349,118.698,120.384,124.623,130.034,132.566,133.457,132.557,134.992,141.611,145.895,149.997,154.799,157.293,156.807,150.395,164.452,181.577,192.53,192.69,197.688,254.222,234.972,222.596,217.533,219.63,219.63,219.63,219.63,251.707,251.707,251.707,251.707,251.707,295.596,295.596,295.596,295.596,295.596,298.59,298.59,298.59,298.59,298.59,269.012,269.012,269.012,269.012,269.012,264.967,285.910619,286.6233074,287.3359957,288.048684,288.7613723,289.4740606,290.1867489,290.8994372,291.6121255,292.3248139,293.0375022,293.7501905,294.4628788,295.1755671,295.8882554,296.6009437,297.313632,298.0263203,298.7390087,299.451697,300.1643853,300.8770736,301.5897619,302.3024502,303.0151385,303.7278268,304.4405152,305.1532035,305.8658918,306.5785801,307.2912684,308.0039567,308.716645,309.4293333,310.1420216,310.85471,311.5673983,312.2800866
88,106.335,106.335,106.335,106.335,106.335,105.457,107.067,107.674,109.511,113.694,118.979,121.648,122.809,122.306,124.854,131.253,135.472,139.503,144.167,146.664,146.372,140.533,153.833,170.025,180.461,180.776,185.623,238.896,220.976,209.489,204.32,204.32,204.32,204.32,232.186,232.186,232.186,232.186,232.186,273.584,273.584,273.584,273.584,273.584,283.176,283.176,283.176,283.176,283.176,267.062,267.062,267.062,267.062,267.062,257.218,283.1062381,284.872355,286.6384719,288.4045887,290.1707056,291.9368225,293.7029394,295.4690563,297.2351732,299.00129,300.7674069,302.5335238,304.2996407,306.0657576,307.8318745,309.5979913,311.3641082,313.1302251,314.896342,316.6624589,318.4285758,320.1946926,321.9608095,323.7269264,325.4930433,327.2591602,329.0252771,330.7913939,332.5575108,334.3236277,336.0897446,337.8558615,339.6219784,341.3880952,343.1542121,344.920329,346.6864459,348.4525628
89,94.569,94.569,94.569,94.569,94.569,93.981,94.197,95.9,96.726,98.677,102.766,107.887,110.655,112.051,111.914,114.542,120.691,124.818,128.751,133.253,135.733,135.623,130.359,142.859,158.069,167.949,168.406,173.079,222.945,206.394,186.45,186.45,186.45,186.45,210.042,210.042,210.042,210.042,210.042,250.875,250.875,250.875,250.875,250.875,269.509,269.509,269.509,269.509,269.509,263.658,263.658,263.658,263.658,263.658,253.92,281.5997381,284.5835238,287.5673095,290.5510952,293.534881,296.5186667,299.5024524,302.4862381,305.4700238,308.4538095,311.4375952,314.421381,317.4051667,320.3889524,323.3727381,326.3565238,329.3403095,332.3240952,335.307881,338.2916667,341.2754524,344.2592381,347.2430238,350.2268095,353.2105952,356.194381,359.1781667,362.1619524,365.1457381,368.1295238,371.1133095,374.0970952,377.080881,380.0646667,383.0484524,386.0322381,389.0160238,391.9998095
90-94,287.232,287.232,287.232,287.232,287.232,298.721,309.034,311.922,313.933,317.539,324.08,333.847,347.443,361.756,375.787,387.646,399.087,412.85,427.861,444.352,463.299,481.199,494.008,498.48,511.867,535.774,565.525,593.186,625.322,693.804,773.248,773.248,773.248,773.248,765.462,765.462,765.462,765.462,765.462,903.386,903.386,903.386,903.386,903.386,1065.378,1065.378,1065.378,1065.378,1065.378,1101.03,1101.03,1101.03,1101.03,1101.03,1098.236,1194.066286,1214.849299,1235.632312,1256.415325,1277.198338,1297.981351,1318.764364,1339.547377,1360.33039,1381.113403,1401.896416,1422.679429,1443.462442,1464.245455,1485.028468,1505.811481,1526.594494,1547.377506,1568.160519,1588.943532,1609.726545,1630.509558,1651.292571,1672.075584,1692.858597,1713.64161,1734.424623,1755.207636,1775.990649,1796.773662,1817.556675,1838.339688,1859.122701,1879.905714,1900.688727,1921.47174,1942.254753,1963.037766
95-99,73.649,73.649,73.649,73.649,73.649,71.257,73.643,82.363,92.444,100.768,107.026,111.955,115.038,118.316,122.31,127.58,134.565,143.557,153.133,162.688,171.332,180.109,190.44,201.344,212.726,224.929,236.26,244.84,248.762,258.052,326.898,326.898,326.898,326.898,415.038,415.038,415.038,415.038,415.038,428.673,428.673,428.673,428.673,428.673,523.904,523.904,523.904,523.904,523.904,636.458,636.458,636.458,636.458,636.458,649.5,664.923881,679.1816147,693.4393485,707.6970823,721.954816,736.2125498,750.4702835,764.7280173,778.9857511,793.2434848,807.5012186,821.7589524,836.0166861,850.2744199,864.5321537,878.7898874,893.0476212,907.305355,921.5630887,935.8208225,950.0785563,964.33629,978.5940238,992.8517576,1007.109491,1021.367225,1035.624959,1049.882693,1064.140426,1078.39816,1092.655894,1106.913628,1121.171361,1135.429095,1149.686829,1163.944563,1178.202297,1192.46003
100&over,11.41,11.41,11.41,11.41,11.41,11.764,12.631,13.369,13.926,14.247,14.484,15.569,18.174,21.015,23.278,24.986,26.633,28.293,30.194,32.277,34.728,37.844,41.751,46.044,50.497,54.84,59.542,65.14,71.058,77.144,98.017,98.017,98.017,98.017,139.017,139.017,139.017,139.017,139.017,188.34,188.34,188.34,188.34,188.34,216.548,216.548,216.548,216.548,216.548,276.941,276.941,276.941,276.941,276.941,293.045,300.8666905,309.1823853,317.4980801,325.8137749,334.1294697,342.4451645,350.7608593,359.0765541,367.3922489,375.7079437,384.0236385,392.3393333,400.6550281,408.9707229,417.2864177,425.6021126,433.9178074,442.2335022,450.549197,458.8648918,467.1805866,475.4962814,483.8119762,492.127671,500.4433658,508.7590606,517.0747554,525.3904502,533.706145,542.0218398,550.3375346,558.6532294,566.9689242,575.284619,583.6003139,591.9160087,600.2317035,608.5473983
