Age,2004Est,2005Est,2006Est,2007Est,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083
28,78.55889656,78.55889656,78.55889656,78.55889656,78.55889656,73.0980451,70.12822092,67.25206705,64.48996847,62.15389221,60.20784249,57.83987617,56.18670154,54.4274478,52.73649467,51.51797617,50.31584909,49.27368492,48.25475107,47.36599641,46.35332112,45.66071707,44.96183781,44.39451929,43.4818429,43.0259395,42.80361328,42.1931305,41.97173903,40.53991606,40.53991606,40.53991606,40.53991606,38.5890044,38.5890044,38.5890044,38.5890044,38.5890044,36.4589452,36.4589452,36.4589452,36.4589452,34.71818069,34.71818069,34.71818069,34.71818069,34.71818069,34.71818069,33.14524083,33.14524083,33.14524083,33.14524083,33.14524083,32.42239901,32.42239901,32.42239901,31.41677494,31.41677494,31.41677494,31.41677494,31.41677494,29.88786075,29.88786075,29.88786075,29.88786075,29.88786075,28.18160616,28.18160616,28.18160616,28.18160616,28.18160616,27.01051111,27.01051111,27.01051111,27.01051111,27.01051111,25.70816472,25.70816472,25.10445927,25.10445927
29,86.37920471,86.37920471,86.37920471,86.37920471,86.37920471,81.39642187,78.23068273,75.35120727,72.69229909,70.16640381,68.06591429,66.16908073,64.53926138,62.57129808,61.10104075,59.38458919,58.26831361,57.38223462,55.92362669,55.2118039,54.23203564,53.4825359,52.75340475,52.00265302,51.30092453,50.53425175,50.00034884,49.31574405,49.00103673,47.46349499,47.46349499,47.46349499,47.46349499,45.35184619,45.35184619,45.35184619,45.35184619,45.35184619,42.75556582,42.75556582,42.75556582,42.75556582,40.73685787,40.73685787,40.73685787,40.73685787,40.73685787,40.73685787,38.55777843,38.55777843,38.55777843,38.55777843,38.55777843,37.86886897,37.86886897,37.86886897,36.53450997,36.53450997,36.53450997,36.53450997,36.53450997,35.07478302,35.07478302,35.07478302,35.07478302,35.07478302,33.41921294,33.41921294,33.41921294,33.41921294,33.41921294,31.33586313,31.33586313,31.33586313,31.33586313,31.33586313,29.97522301,29.97522301,29.36290083,29.36290083
30,94.4899396,94.4899396,94.4899396,94.4899396,94.4899396,89.70514743,87.12709017,84.82707792,82.51734154,79.97326799,78.24642493,76.49106024,74.85480035,73.30150809,71.58325313,70.63293606,69.07709367,67.81535133,66.88233357,65.91053217,64.70486572,64.10586258,63.20321668,62.2079978,61.89843827,60.87495529,60.0795317,59.52105239,59.07303976,57.22068473,57.22068473,57.22068473,57.22068473,54.07081849,54.07081849,54.07081849,54.07081849,54.07081849,51.7851667,51.7851667,51.7851667,51.7851667,48.98163985,48.98163985,48.98163985,48.98163985,48.98163985,48.98163985,46.34827532,46.34827532,46.34827532,46.34827532,46.34827532,45.69440464,45.69440464,45.69440464,44.23915688,44.23915688,44.23915688,44.23915688,44.23915688,42.07940044,42.07940044,42.07940044,42.07940044,42.07940044,39.87931159,39.87931159,39.87931159,39.87931159,39.87931159,37.98094082,37.98094082,37.98094082,37.98094082,37.98094082,35.95447785,35.95447785,35.32540936,35.32540936
31,102.8621459,102.8621459,102.8621459,102.8621459,102.8621459,98.79569631,96.75352041,95.43868887,93.25767814,91.528574,89.89224056,88.63146609,87.12721191,86.17296737,84.8558776,83.53248252,82.52498053,81.11363779,80.06532377,79.32791293,78.29991568,77.26332055,76.66593142,75.40909434,74.56099003,73.87969229,73.22382304,72.45375978,71.69834886,69.23000846,69.23000846,69.23000846,69.23000846,65.78747609,65.78747609,65.78747609,65.78747609,65.78747609,62.54036094,62.54036094,62.54036094,62.54036094,59.566974,59.566974,59.566974,59.566974,59.566974,59.566974,56.38000522,56.38000522,56.38000522,56.38000522,56.38000522,55.15874126,55.15874126,55.15874126,53.78383314,53.78383314,53.78383314,53.78383314,53.78383314,50.97165976,50.97165976,50.97165976,50.97165976,50.97165976,48.62711401,48.62711401,48.62711401,48.62711401,48.62711401,46.07061612,46.07061612,46.07061612,46.07061612,46.07061612,43.89757485,43.89757485,42.67395775,42.67395775
32,109.8489119,109.8489119,109.8489119,109.8489119,109.8489119,106.1052134,105.1346939,104.0022147,102.9943612,102.0953863,100.712954,99.29889636,98.08907942,97.27947238,96.17377606,95.11116372,94.20423478,93.12177041,91.85888053,91.042456,90.0746246,89.3541771,88.46612379,87.20263793,86.43899369,85.52871321,84.88033408,83.91254448,82.90540403,80.13724915,80.13724915,80.13724915,80.13724915,76.16453151,76.16453151,76.16453151,76.16453151,76.16453151,72.71420051,72.71420051,72.71420051,72.71420051,68.95738434,68.95738434,68.95738434,68.95738434,68.95738434,68.95738434,65.48006441,65.48006441,65.48006441,65.48006441,65.48006441,64.06993803,64.06993803,64.06993803,62.35776515,62.35776515,62.35776515,62.35776515,62.35776515,59.13589429,59.13589429,59.13589429,59.13589429,59.13589429,56.16113139,56.16113139,56.16113139,56.16113139,56.16113139,53.52476911,53.52476911,53.52476911,53.52476911,53.52476911,50.59999848,50.59999848,49.52769108,49.52769108
33,112.75315,112.75315,112.75315,112.75315,112.75315,110.0291577,108.9514629,108.4779046,107.9270284,107.4194648,106.4676801,105.610221,104.6260287,103.4190244,103.0409443,102.1736247,101.4279504,100.4084479,99.19668939,98.30717864,97.59103196,96.52373212,95.5711101,94.76597017,93.82269652,92.8827264,92.15068995,91.21506803,90.10068641,87.21945757,87.21945757,87.21945757,87.21945757,83.00205321,83.00205321,83.00205321,83.00205321,83.00205321,78.68817613,78.68817613,78.68817613,78.68817613,75.03531073,75.03531073,75.03531073,75.03531073,75.03531073,75.03531073,71.16235154,71.16235154,71.16235154,71.16235154,71.16235154,69.72306001,69.72306001,69.72306001,67.64911326,67.64911326,67.64911326,67.64911326,67.64911326,64.02087201,64.02087201,64.02087201,64.02087201,64.02087201,60.77084262,60.77084262,60.77084262,60.77084262,60.77084262,57.74839026,57.74839026,57.74839026,57.74839026,57.74839026,55.02522622,55.02522622,53.91110909,53.91110909
34,118.9159084,118.9159084,118.9159084,118.9159084,118.9159084,115.8084993,115.4870182,114.8246983,114.0103742,114.1700163,113.3310651,112.9930448,111.9773708,110.9078665,110.0943269,109.6892891,108.8591929,107.8095704,106.878021,105.946581,104.8232821,104.0089082,103.0426831,102.0681242,101.1400864,100.0911086,99.18905951,98.20891754,97.19300473,94.19652443,94.19652443,94.19652443,94.19652443,89.17923105,89.17923105,89.17923105,89.17923105,89.17923105,84.82750042,84.82750042,84.82750042,84.82750042,80.73771317,80.73771317,80.73771317,80.73771317,80.73771317,80.73771317,76.78647606,76.78647606,76.78647606,76.78647606,76.78647606,75.08178552,75.08178552,75.08178552,72.6177295,72.6177295,72.6177295,72.6177295,72.6177295,68.96579377,68.96579377,68.96579377,68.96579377,68.96579377,65.71563735,65.71563735,65.71563735,65.71563735,65.71563735,62.53268974,62.53268974,62.53268974,62.53268974,62.53268974,59.21899259,59.21899259,57.86654009,57.86654009
35,127.8099572,127.8099572,127.8099572,127.8099572,127.8099572,124.4335395,123.9644125,123.5752349,123.1234359,122.1938125,122.1750132,121.8374969,120.9108928,119.9863673,118.9736305,117.8428577,117.3735459,116.5860142,115.4205522,114.5548654,113.5126604,112.1516403,111.0285006,110.172086,109.3994426,108.1494268,107.0050961,105.7146049,105.1264081,101.5633993,101.5633993,101.5633993,101.5633993,96.61333437,96.61333437,96.61333437,96.61333437,96.61333437,91.65101893,91.65101893,91.65101893,91.65101893,87.36379741,87.36379741,87.36379741,87.36379741,87.36379741,87.36379741,82.6806781,82.6806781,82.6806781,82.6806781,82.6806781,81.05365792,81.05365792,81.05365792,78.76427603,78.76427603,78.76427603,78.76427603,78.76427603,74.46105807,74.46105807,74.46105807,74.46105807,74.46105807,71.06163704,71.06163704,71.06163704,71.06163704,71.06163704,67.19050736,67.19050736,67.19050736,67.19050736,67.19050736,63.83172741,63.83172741,62.7951799,62.7951799
36,134.1066355,134.1066355,134.1066355,134.1066355,134.1066355,130.6671471,130.385601,129.7846951,129.2757431,128.708033,127.7075445,127.6514371,126.7786506,126.239606,125.3741379,124.1025322,122.984189,122.5429723,121.3690093,120.1311262,119.182361,118.193023,116.807843,115.8121226,115.0284348,113.7689434,112.5747698,111.5024853,110.2367619,106.8532063,106.8532063,106.8532063,106.8532063,101.4367652,101.4367652,101.4367652,101.4367652,101.4367652,96.4898292,96.4898292,96.4898292,96.4898292,91.59815423,91.59815423,91.59815423,91.59815423,91.59815423,91.59815423,86.99192643,86.99192643,86.99192643,86.99192643,86.99192643,85.19237627,85.19237627,85.19237627,82.80644341,82.80644341,82.80644341,82.80644341,82.80644341,78.39670734,78.39670734,78.39670734,78.39670734,78.39670734,74.29020983,74.29020983,74.29020983,74.29020983,74.29020983,71.02452389,71.02452389,71.02452389,71.02452389,71.02452389,67.42844299,67.42844299,66.12879388,66.12879388
37,138.678262,138.678262,138.678262,138.678262,138.678262,134.9176565,134.3653875,133.4959951,133.2205756,132.7993584,131.5315556,131.0237444,130.5466828,130.2220567,129.171549,128.1043128,126.9274893,125.9147998,124.9640317,124.0084491,122.7316025,121.9380555,120.5747938,119.1775141,118.1468391,117.1959952,115.993902,114.6172707,113.576926,110.1088198,110.1088198,110.1088198,110.1088198,104.5037756,104.5037756,104.5037756,104.5037756,104.5037756,99.16970466,99.16970466,99.16970466,99.16970466,94.39297586,94.39297586,94.39297586,94.39297586,94.39297586,94.39297586,89.57987041,89.57987041,89.57987041,89.57987041,89.57987041,87.77074203,87.77074203,87.77074203,85.22107933,85.22107933,85.22107933,85.22107933,85.22107933,81.04293878,81.04293878,81.04293878,81.04293878,81.04293878,76.81947424,76.81947424,76.81947424,76.81947424,76.81947424,73.1007011,73.1007011,73.1007011,73.1007011,73.1007011,69.50942387,69.50942387,67.94161576,67.94161576
38,144.2030594,144.2030594,144.2030594,144.2030594,144.2030594,140.0228682,139.2687243,138.4278618,137.4873991,136.5366475,135.9430235,135.0250076,134.202856,133.5616353,132.8434342,131.7559474,130.4838153,129.4202902,127.6764169,127.0796722,126.1349045,125.0312578,123.600262,122.2550706,121.0512558,119.9940597,118.8689947,117.7108244,116.3556163,112.8237284,112.8237284,112.8237284,112.8237284,106.9501497,106.9501497,106.9501497,106.9501497,106.9501497,101.8359448,101.8359448,101.8359448,101.8359448,96.58986925,96.58986925,96.58986925,96.58986925,96.58986925,96.58986925,92.01670273,92.01670273,92.01670273,92.01670273,92.01670273,89.78297493,89.78297493,89.78297493,87.20154234,87.20154234,87.20154234,87.20154234,87.20154234,82.60333877,82.60333877,82.60333877,82.60333877,82.60333877,78.6207447,78.6207447,78.6207447,78.6207447,78.6207447,74.7428141,74.7428141,74.7428141,74.7428141,74.7428141,71.00926948,71.00926948,69.74176544,69.74176544
39,153.0672576,153.0672576,153.0672576,153.0672576,153.0672576,148.4739432,147.8264166,146.3917195,145.380464,143.9924267,142.9278633,142.2242523,141.1899843,140.0120384,139.3116077,138.2812482,137.1142511,135.669107,134.360702,132.6395266,132.0789931,130.5421107,129.3737256,128.0672812,126.3696777,125.1461377,124.0284929,122.7634844,121.5054274,117.8126265,117.8126265,117.8126265,117.8126265,112.0553664,112.0553664,112.0553664,112.0553664,112.0553664,106.1521543,106.1521543,106.1521543,106.1521543,100.8678286,100.8678286,100.8678286,100.8678286,100.8678286,100.8678286,95.97813542,95.97813542,95.97813542,95.97813542,95.97813542,94.10157809,94.10157809,94.10157809,91.2185375,91.2185375,91.2185375,91.2185375,91.2185375,86.53283187,86.53283187,86.53283187,86.53283187,86.53283187,82.35195591,82.35195591,82.35195591,82.35195591,82.35195591,77.95475081,77.95475081,77.95475081,77.95475081,77.95475081,74.09483371,74.09483371,72.73253467,72.73253467
40,165.6460847,165.6460847,165.6460847,165.6460847,165.6460847,160.2325235,159.1303861,158.2257294,156.40826,155.3423156,153.8764649,152.4948152,151.7383656,149.8647757,148.8122529,147.889051,146.6203655,145.3274128,143.9710381,142.2632713,140.6568526,139.4087345,138.3205817,136.6272982,135.3912267,133.7752092,132.3121037,131.2829693,130.1266271,126.1824274,126.1824274,126.1824274,126.1824274,119.7389151,119.7389151,119.7389151,119.7389151,119.7389151,113.6348907,113.6348907,113.6348907,113.6348907,108.0460889,108.0460889,108.0460889,108.0460889,108.0460889,108.0460889,102.659465,102.659465,102.659465,102.659465,102.659465,100.7416983,100.7416983,100.7416983,97.47860612,97.47860612,97.47860612,97.47860612,97.47860612,92.60617983,92.60617983,92.60617983,92.60617983,92.60617983,87.98338491,87.98338491,87.98338491,87.98338491,87.98338491,83.48021499,83.48021499,83.48021499,83.48021499,83.48021499,79.3110169,79.3110169,77.82979179,77.82979179
41,179.6073631,179.6073631,179.6073631,179.6073631,179.6073631,173.694311,172.2938345,170.7940013,169.6275123,167.9122072,166.3745922,164.8664582,163.4311375,162.390471,160.4995214,159.2795422,158.0433391,156.6825457,155.4675444,153.7546226,151.7962557,150.2407048,149.0702131,147.824397,146.3920171,144.7817575,143.0687539,141.5566398,140.1879351,136.007875,136.007875,136.007875,136.007875,129.250348,129.250348,129.250348,129.250348,129.250348,122.719517,122.719517,122.719517,122.719517,116.5301436,116.5301436,116.5301436,116.5301436,116.5301436,116.5301436,110.7217599,110.7217599,110.7217599,110.7217599,110.7217599,108.3965144,108.3965144,108.3965144,105.289248,105.289248,105.289248,105.289248,105.289248,99.89594173,99.89594173,99.89594173,99.89594173,99.89594173,94.99291544,94.99291544,94.99291544,94.99291544,94.99291544,90.41231992,90.41231992,90.41231992,90.41231992,90.41231992,85.80474955,85.80474955,83.99920806,83.99920806
42,194.8448284,194.8448284,194.8448284,194.8448284,194.8448284,188.9204817,187.3159127,185.4248184,183.5468348,182.110649,180.0677442,178.5547148,176.791546,174.8100279,173.493072,171.5952487,170.201142,168.8773876,167.1546896,165.5510634,163.7131354,161.941701,160.2017134,158.8918733,157.4887885,155.501661,154.1291602,152.1157457,150.5562722,146.3576434,146.3576434,146.3576434,146.3576434,138.9784212,138.9784212,138.9784212,138.9784212,138.9784212,131.8905511,131.8905511,131.8905511,131.8905511,125.4815984,125.4815984,125.4815984,125.4815984,125.4815984,125.4815984,119.1844206,119.1844206,119.1844206,119.1844206,119.1844206,116.7735744,116.7735744,116.7735744,113.4262898,113.4262898,113.4262898,113.4262898,113.4262898,107.5535044,107.5535044,107.5535044,107.5535044,107.5535044,102.1155062,102.1155062,102.1155062,102.1155062,102.1155062,97.26734568,97.26734568,97.26734568,97.26734568,97.26734568,92.34349437,92.34349437,90.42185272,90.42185272
43,211.1705154,211.1705154,211.1705154,211.1705154,211.1705154,203.629356,201.6463531,199.0309761,197.2790915,194.7608432,192.6103188,190.6302351,188.0971362,186.2099253,184.1356875,182.4898624,180.526688,178.4612789,177.1940537,175.7175722,173.5169973,171.5237731,169.3748064,167.5550867,166.4020612,164.8246714,162.9247132,161.2168155,159.2757828,154.6626232,154.6626232,154.6626232,154.6626232,147.2185971,147.2185971,147.2185971,147.2185971,147.2185971,139.5193052,139.5193052,139.5193052,139.5193052,132.8159263,132.8159263,132.8159263,132.8159263,132.8159263,132.8159263,126.1618424,126.1618424,126.1618424,126.1618424,126.1618424,123.4947174,123.4947174,123.4947174,119.8027062,119.8027062,119.8027062,119.8027062,119.8027062,113.6920552,113.6920552,113.6920552,113.6920552,113.6920552,108.2251082,108.2251082,108.2251082,108.2251082,108.2251082,102.8689222,102.8689222,102.8689222,102.8689222,102.8689222,97.3746228,97.3746228,95.77033806,95.77033806
44,228.6298232,228.6298232,228.6298232,228.6298232,228.6298232,220.0969026,216.6159724,213.6921081,210.9086136,207.9665127,204.7704261,202.3464975,199.46685,196.7913092,194.2330443,191.7767369,190.0196327,187.6804102,185.4918847,183.8483927,181.7687589,179.9318912,177.9958515,175.7540071,173.894726,172.1059758,170.548842,168.5540892,166.739922,161.9038291,161.9038291,161.9038291,161.9038291,153.6660167,153.6660167,153.6660167,153.6660167,153.6660167,146.1550775,146.1550775,146.1550775,146.1550775,138.6929848,138.6929848,138.6929848,138.6929848,138.6929848,138.6929848,131.9088272,131.9088272,131.9088272,131.9088272,131.9088272,129.1838895,129.1838895,129.1838895,125.3358293,125.3358293,125.3358293,125.3358293,125.3358293,119.2823148,119.2823148,119.2823148,119.2823148,119.2823148,113.2688675,113.2688675,113.2688675,113.2688675,113.2688675,107.5420117,107.5420117,107.5420117,107.5420117,107.5420117,102.1730116,102.1730116,100.1519954,100.1519954
45,249.2953973,249.2953973,249.2953973,249.2953973,249.2953973,238.8820841,234.4474246,230.1533275,226.2734861,222.6716198,219.1923485,215.5437301,212.6068134,209.0639488,206.27434,203.0680772,200.4981449,198.1233754,195.6873009,192.8285876,191.2931416,188.7984345,186.8472623,184.7379489,182.3906443,180.4824235,178.8767208,176.9270391,175.2393047,169.5913704,169.5913704,169.5913704,169.5913704,161.1861224,161.1861224,161.1861224,161.1861224,161.1861224,153.0949828,153.0949828,153.0949828,153.0949828,145.7623854,145.7623854,145.7623854,145.7623854,145.7623854,145.7623854,138.5206406,138.5206406,138.5206406,138.5206406,138.5206406,135.7806772,135.7806772,135.7806772,131.4465447,131.4465447,131.4465447,131.4465447,131.4465447,125.0107509,125.0107509,125.0107509,125.0107509,125.0107509,118.7231645,118.7231645,118.7231645,118.7231645,118.7231645,112.762996,112.762996,112.762996,112.762996,112.762996,107.1764212,107.1764212,105.1851734,105.1851734
46,273.646666,273.646666,273.646666,273.646666,273.646666,261.7062447,256.236768,250.9472558,245.6299335,241.2088007,236.8387975,232.6214789,228.791674,224.8759658,221.4279528,217.9106444,214.652309,211.5052643,209.0908127,206.087594,203.5881748,201.4734323,199.3640359,196.7779083,194.7685315,192.3835944,190.0790842,188.3459385,186.647463,180.7608801,180.7608801,180.7608801,180.7608801,171.9113474,171.9113474,171.9113474,171.9113474,171.9113474,163.2495633,163.2495633,163.2495633,163.2495633,154.9042279,154.9042279,154.9042279,154.9042279,154.9042279,154.9042279,147.5354228,147.5354228,147.5354228,147.5354228,147.5354228,144.2585113,144.2585113,144.2585113,140.1360265,140.1360265,140.1360265,140.1360265,140.1360265,133.3459182,133.3459182,133.3459182,133.3459182,133.3459182,126.4308764,126.4308764,126.4308764,126.4308764,126.4308764,120.198135,120.198135,120.198135,120.198135,120.198135,114.4190068,114.4190068,112.1011384,112.1011384
47,301.7982436,301.7982436,301.7982436,301.7982436,301.7982436,288.2146413,281.660059,275.4032143,269.8918272,263.9977421,259.2372128,254.6113809,250.1430666,245.5423995,241.7719012,237.621535,234.270415,230.6529056,227.5333517,224.6642635,221.7517847,219.0009386,216.813399,214.0919212,211.7480245,209.4250783,207.0070884,204.7746071,202.9461681,196.8783905,196.8783905,196.8783905,196.8783905,187.0307139,187.0307139,187.0307139,187.0307139,187.0307139,177.8487399,177.8487399,177.8487399,177.8487399,168.6990341,168.6990341,168.6990341,168.6990341,168.6990341,168.6990341,160.5417317,160.5417317,160.5417317,160.5417317,160.5417317,157.2336752,157.2336752,157.2336752,152.4949409,152.4949409,152.4949409,152.4949409,152.4949409,145.1007342,145.1007342,145.1007342,145.1007342,145.1007342,137.7631436,137.7631436,137.7631436,137.7631436,137.7631436,131.0113308,131.0113308,131.0113308,131.0113308,131.0113308,124.4380623,124.4380623,122.0431099,122.0431099
48,333.3671532,333.3671532,333.3671532,333.3671532,333.3671532,318.5314465,312.0752088,305.1732215,299.3677336,293.5709055,287.9786857,283.259167,278.5021984,273.8479673,269.2897397,265.4021082,261.4376014,257.5874438,253.8912988,250.6702308,247.7616384,244.845045,241.9873513,239.311997,237.0053231,234.5418788,231.7508132,229.6011274,226.9045872,220.3798494,220.3798494,220.3798494,220.3798494,209.2371758,209.2371758,209.2371758,209.2371758,209.2371758,198.7333194,198.7333194,198.7333194,198.7333194,188.9358952,188.9358952,188.9358952,188.9358952,188.9358952,188.9358952,179.5264123,179.5264123,179.5264123,179.5264123,179.5264123,176.1100565,176.1100565,176.1100565,170.6682094,170.6682094,170.6682094,170.6682094,170.6682094,162.1432089,162.1432089,162.1432089,162.1432089,162.1432089,154.1036106,154.1036106,154.1036106,154.1036106,154.1036106,146.5624445,146.5624445,146.5624445,146.5624445,146.5624445,139.1695542,139.1695542,136.7382982,136.7382982
49,367.2731382,367.2731382,367.2731382,367.2731382,367.2731382,351.6218649,344.4807233,338.205042,331.5830633,325.7522044,319.8659775,314.5901825,309.4614202,304.4008425,300.0334368,295.802315,291.33135,287.1481788,283.1166857,279.4302076,276.4106181,273.2531223,269.8444715,267.1222406,264.6099411,261.8552263,259.0106265,256.2447757,253.3611676,245.9648694,245.9648694,245.9648694,245.9648694,233.4542341,233.4542341,233.4542341,233.4542341,233.4542341,222.0925225,222.0925225,222.0925225,222.0925225,211.0445887,211.0445887,211.0445887,211.0445887,211.0445887,211.0445887,200.5295538,200.5295538,200.5295538,200.5295538,200.5295538,196.5686135,196.5686135,196.5686135,190.4907513,190.4907513,190.4907513,190.4907513,190.4907513,181.2074244,181.2074244,181.2074244,181.2074244,181.2074244,172.2134242,172.2134242,172.2134242,172.2134242,172.2134242,163.5324625,163.5324625,163.5324625,163.5324625,163.5324625,155.5027314,155.5027314,152.4812024,152.4812024
50,403.1906384,403.1906384,403.1906384,403.1906384,403.1906384,386.3764693,379.0592241,371.6488375,364.6015098,358.0203738,351.7148577,345.7284682,340.0951392,334.9865419,329.8098756,325.037816,320.1741969,316.0328821,311.8137797,307.5372437,303.5402786,300.1631321,296.6986934,293.2783767,290.1762303,287.6929919,284.6174688,281.6542287,278.6459763,270.484413,270.484413,270.484413,270.484413,256.6127122,256.6127122,256.6127122,256.6127122,256.6127122,244.4130275,244.4130275,244.4130275,244.4130275,231.9732208,231.9732208,231.9732208,231.9732208,231.9732208,231.9732208,220.6697691,220.6697691,220.6697691,220.6697691,220.6697691,216.0679432,216.0679432,216.0679432,209.5257775,209.5257775,209.5257775,209.5257775,209.5257775,199.2760322,199.2760322,199.2760322,199.2760322,199.2760322,189.3737384,189.3737384,189.3737384,189.3737384,189.3737384,180.1227578,180.1227578,180.1227578,180.1227578,180.1227578,170.9755341,170.9755341,167.7831949,167.7831949
51,438.4658616,438.4658616,438.4658616,438.4658616,438.4658616,421.2952892,413.5532685,406.0535348,398.1630472,391.2772127,384.2910628,377.7302608,371.8567947,365.6423417,360.3368082,354.8092148,350.0717749,344.7957535,340.5268286,336.0219821,331.7158285,327.6432284,323.9014691,320.3902449,317.2333309,313.7432481,310.7623101,307.8557284,304.5317735,295.0303438,295.0303438,295.0303438,295.0303438,280.2269155,280.2269155,280.2269155,280.2269155,280.2269155,266.604273,266.604273,266.604273,266.604273,253.3635021,253.3635021,253.3635021,253.3635021,253.3635021,253.3635021,240.7986115,240.7986115,240.7986115,240.7986115,240.7986115,235.8009198,235.8009198,235.8009198,229.071049,229.071049,229.071049,229.071049,229.071049,217.4250018,217.4250018,217.4250018,217.4250018,217.4250018,206.9699399,206.9699399,206.9699399,206.9699399,206.9699399,196.6602055,196.6602055,196.6602055,196.6602055,196.6602055,186.9253719,186.9253719,183.1490675,183.1490675
52,471.8326918,471.8326918,471.8326918,471.8326918,471.8326918,455.5078952,448.421476,440.3413329,432.1510594,424.2670356,417.0774949,409.6860354,403.0879735,397.1066067,390.2849675,384.776171,379.077265,374.5785425,369.3193674,364.912961,359.8609013,355.7362155,351.3025535,347.4330166,343.8558599,340.1201428,336.5207598,333.5968339,330.1548687,320.036184,320.036184,320.036184,320.036184,304.3248653,304.3248653,304.3248653,304.3248653,304.3248653,289.1949535,289.1949535,289.1949535,289.1949535,274.8483518,274.8483518,274.8483518,274.8483518,274.8483518,274.8483518,261.2173881,261.2173881,261.2173881,261.2173881,261.2173881,256.1454977,256.1454977,256.1454977,248.2459545,248.2459545,248.2459545,248.2459545,248.2459545,236.1186746,236.1186746,236.1186746,236.1186746,236.1186746,224.3068127,224.3068127,224.3068127,224.3068127,224.3068127,213.3967057,213.3967057,213.3967057,213.3967057,213.3967057,202.7316926,202.7316926,198.7508833,198.7508833
53,506.3683428,506.3683428,506.3683428,506.3683428,506.3683428,490.6776656,484.3451784,477.0230527,468.8359074,460.4189788,452.7141495,444.9375273,437.3128194,430.4173487,424.0846582,417.5374588,411.804928,405.9853584,400.8445065,395.634284,390.8486702,385.9944606,381.3928048,377.1688504,372.942285,369.6059784,365.057301,361.588925,358.3511224,347.6452523,347.6452523,347.6452523,347.6452523,330.2208825,330.2208825,330.2208825,330.2208825,330.2208825,313.9649015,313.9649015,313.9649015,313.9649015,298.6924786,298.6924786,298.6924786,298.6924786,298.6924786,298.6924786,283.4169141,283.4169141,283.4169141,283.4169141,283.4169141,277.9595609,277.9595609,277.9595609,269.3175799,269.3175799,269.3175799,269.3175799,269.3175799,256.3251572,256.3251572,256.3251572,256.3251572,256.3251572,243.5315762,243.5315762,243.5315762,243.5315762,243.5315762,231.6689888,231.6689888,231.6689888,231.6689888,231.6689888,220.1418601,220.1418601,215.7024001,215.7024001
54,544.6243254,544.6243254,544.6243254,544.6243254,544.6243254,527.4164669,522.5465636,516.5066137,508.3225103,499.9874312,491.2916391,483.1966861,475.2449312,467.5532218,460.5319211,454.0287574,447.0962114,441.3376708,435.4405641,429.8987975,424.3198712,419.6012739,414.0563376,409.7848629,405.090182,400.530504,396.6607832,392.419336,388.7712588,377.7220675,377.7220675,377.7220675,377.7220675,358.7624624,358.7624624,358.7624624,358.7624624,358.7624624,340.8018384,340.8018384,340.8018384,340.8018384,324.0886671,324.0886671,324.0886671,324.0886671,324.0886671,324.0886671,307.8773816,307.8773816,307.8773816,307.8773816,307.8773816,301.8199605,301.8199605,301.8199605,292.658741,292.658741,292.658741,292.658741,292.658741,278.2768195,278.2768195,278.2768195,278.2768195,278.2768195,264.6780714,264.6780714,264.6780714,264.6780714,264.6780714,251.5431911,251.5431911,251.5431911,251.5431911,251.5431911,239.1153548,239.1153548,234.3812315,234.3812315
55,583.515682,583.515682,583.515682,583.515682,583.515682,563.8108603,558.8016156,553.5242321,547.0314603,539.3219369,530.0862496,521.3725412,512.6777999,505.2796908,497.0751511,489.7188342,482.8335739,476.1723704,469.7254716,463.7122438,458.2038501,452.6951234,447.5781155,442.0216892,437.5637015,432.6128351,427.9676599,424.0912137,419.6042217,407.6253075,407.6253075,407.6253075,407.6253075,387.2517329,387.2517329,387.2517329,387.2517329,387.2517329,368.0848081,368.0848081,368.0848081,368.0848081,349.628658,349.628658,349.628658,349.628658,349.628658,349.628658,332.5667704,332.5667704,332.5667704,332.5667704,332.5667704,325.641203,325.641203,325.641203,316.1750876,316.1750876,316.1750876,316.1750876,316.1750876,300.5213511,300.5213511,300.5213511,300.5213511,300.5213511,285.6815411,285.6815411,285.6815411,285.6815411,285.6815411,271.7208374,271.7208374,271.7208374,271.7208374,271.7208374,258.2949671,258.2949671,253.0146646,253.0146646
